Ethnicity,LvCitizens,LvNonCitizens,LvAlternative,LvStateless,LvRefugee,LvTemp,Foreign,Total
ABĀZS,2,3,0,0,0,0,2,7
ABHĀZS,15,16,0,0,0,0,7,38
ADIGEJIETIS,1,7,0,0,0,0,3,11
AFGĀNIS,18,4,13,0,1,0,22,58
AFRIKANDS,2,0,0,0,0,0,1,3
AGULS,4,17,0,0,0,0,8,29
ALBĀNIS,1,0,0,0,0,0,13,14
ALTAJIETIS,1,4,0,0,0,0,1,6
ALŽĪRIETIS,2,0,0,0,0,0,18,20
AMERIKĀNIS,30,0,0,0,0,0,330,360
ANGLIS,42,2,0,0,0,0,375,419
ARĀBS,12,8,8,0,2,0,16,46
ARGENTĪNIETIS,1,2,0,0,0,0,8,11
ARMĒNIS,1178,982,0,9,0,0,538,2707
ASĪRIETIS,4,3,1,0,0,0,6,14
AUSTRĀLIETIS,3,0,0,0,0,0,26,29
AUSTRIETIS,4,2,0,0,0,0,82,88
AVĀRS,36,27,0,1,0,0,16,80
AZERBAIDŽĀNIS,572,867,0,3,5,0,383,1830
BALKĀRS,2,5,0,0,0,0,5,12
BALTKRIEVS,30579,39483,2,12,0,0,4882,74958
BAŠKĪRS,76,121,0,0,0,0,66,263
BELUDŽS,0,0,0,0,0,0,2,2
BENGĀLIS,1,0,2,0,0,0,8,11
BENINIETIS,3,2,0,0,0,0,0,5
BOLĪVIETIS,0,0,0,0,0,0,1,1
BOSNIETIS,1,0,0,0,0,0,6,7
BRAZĪLIETIS,1,0,0,0,0,0,30,31
BULGĀRS,174,153,0,1,0,0,694,1022
BURJATS,16,13,0,0,0,0,7,36
CAHURS,2,2,0,0,0,0,4,8
ČEČENS,73,54,1,0,0,0,63,191
ČEHS,61,12,0,0,0,0,127,200
ČERKESS,10,6,0,0,0,0,2,18
ČIGĀNS,7815,417,0,8,2,0,49,8291
ČĪLIETIS,0,0,0,0,0,0,4,4
ČUKČS,0,2,0,0,0,0,0,2
ČUVAŠS,144,428,0,1,0,0,138,711
DARGINS,19,9,0,0,0,0,7,35
DĀNIS,34,0,0,0,0,0,256,290
EBREJS,6037,2554,0,0,0,0,530,9121
EKVADORIETIS,0,0,0,0,0,0,1,1
EVENKS,2,3,0,0,0,0,0,5
EVENS,0,0,0,0,0,0,1,1
ĒĢIPTIETIS,6,0,0,0,3,0,45,54
FARSS,0,1,0,0,0,0,1,2
FLĀMS,2,1,0,0,0,0,8,11
FRANCŪZIS,27,0,0,0,0,0,339,366
GAGAUZS,40,55,0,0,0,0,13,108
GRIEĶIS,168,99,0,1,0,0,65,333
GRUZĪNS,480,403,0,2,3,0,296,1184
HAKASIETIS,1,4,0,0,0,0,3,8
HANTS,0,4,0,0,0,0,1,5
HINDUSTĀNIS,0,0,0,0,0,0,2,2
HOLANDIETIS,16,3,0,0,0,0,105,124
HORVĀTS,5,5,0,0,0,0,13,23
IGAUNIS,1375,425,0,0,0,0,483,2283
INDIETIS,7,0,0,0,0,0,150,157
INGUŠS,9,15,0,1,0,0,12,37
IRĀKIETIS,1,0,1,0,1,0,6,9
IRĀNIS,2,2,8,3,9,0,19,43
ISLANDIETIS,3,0,0,0,0,0,34,37
ITĀLIS,55,1,0,0,0,0,357,413
IŽORS,0,1,0,0,0,0,0,1
ĪRS,6,0,0,0,0,0,56,62
JAKUTS,9,15,0,0,0,0,10,34
JAPĀNIS,4,1,0,0,0,0,30,35
JAUNZĒLANDIETIS,2,0,0,0,0,0,2,4
JEZĪDS,0,1,0,0,0,0,3,4
KABARDIETIS,10,14,0,0,0,0,4,28
KALMIKS,8,11,0,0,0,0,18,37
KANĀDIETIS,3,0,0,0,0,0,32,35
KARAČAJIETIS,7,5,0,0,0,0,0,12
KARAĪMS,3,1,0,0,0,0,0,4
KARĒLIS,64,140,0,0,0,0,29,233
KAZAHS,81,109,0,0,0,0,267,457
KIRGIZS,8,7,0,1,0,0,22,38
KOLUMBIETIS,0,0,0,0,0,0,8,8
KOMIETIS,64,133,0,0,0,0,42,239
KOMIETIS PERMIETIS,19,28,0,0,0,0,4,51
KOREJIETIS,89,71,0,0,3,0,137,300
KORJAKS,0,1,0,0,0,0,0,1
KOSTARIKIETIS,1,1,0,0,0,0,2,4
KRIEVS,360350,190828,0,98,8,0,38745,590029
KRIMAS TATĀRS,3,1,0,0,0,0,1,5
KRIMČAKS,0,1,0,0,0,0,0,1
KUBIETIS,21,2,0,0,0,0,20,43
KUMIKS,10,18,0,0,0,0,9,37
KURDS,4,3,7,0,0,0,7,21
ĶĪNIETIS,3,3,0,0,0,0,251,257
LAKS,24,26,0,0,0,0,8,58
LAOSIETIS,2,0,0,0,0,0,2,4
LATVIETIS,1302240,781,0,1,0,0,1104,1304126
LAZS,5,0,0,0,0,0,0,5
LEZGĪNS,65,160,0,0,0,0,59,284
LIBĀNIETIS,24,4,0,0,0,0,39,67
LIETUVIETIS,18111,7501,0,1,0,0,2629,28242
LĪBIETIS,167,0,0,0,0,0,0,167
LUKSEMBURGIETIS,0,0,0,0,0,0,3,3
MAĶEDONIETIS,0,0,0,0,0,0,10,10
MALAJIETIS,1,0,0,0,0,0,7,8
MARIETIS,64,153,0,0,0,0,45,262
MEKSIKĀNIS,5,0,0,0,0,0,18,23
MELNKALNIETIS,4,2,0,0,0,0,3,9
MOLDĀVS,666,906,0,2,0,0,246,1820
MONGOLIS,2,0,0,0,0,0,8,10
MORDVIETIS,127,327,0,0,0,0,98,552
NAGAIBAKS,1,0,0,0,0,0,1,2
NEIZVĒLĒTA,35665,1202,0,2,1,0,147,37017
NEZINĀMA,1891,123,9,3,4,0,1925,3955
NOGAJS,0,3,0,0,0,0,0,3
NORVĒĢIS,7,0,0,0,0,0,234,241
NŪBIETIS,1,0,0,0,0,0,0,1
ŅENCS,1,1,0,0,0,0,0,2
OSETĪNS,103,169,0,0,4,0,48,324
PANAMIETIS,0,2,0,0,0,0,1,3
PANDŽABIETIS,0,0,0,0,0,0,2,2
PERSIETIS,0,0,0,0,0,0,2,2
PERUĀNIS,2,0,0,0,0,0,9,11
POLIS,37640,9917,0,4,0,0,1399,48960
PORTUGĀLIS,4,0,0,0,0,0,81,85
RUMĀNIS,219,290,0,0,0,0,174,683
RUTULS,0,2,0,0,0,0,0,2
SELKUPS,0,1,0,0,0,0,0,1
SERBS,22,3,0,0,0,0,17,42
SINDS,0,0,0,0,0,0,1,1
SINGĀLIS,1,0,0,0,0,0,1,2
SĪRIETIS,1,3,14,0,0,0,24,42
SKOTS,9,1,0,0,0,0,9,19
SLOVĀKS,21,15,0,0,0,0,69,105
SLOVĒNIS,2,0,0,0,0,0,10,12
SOMS,182,142,0,0,0,0,284,608
SPĀNIS,10,11,1,0,0,0,229,251
ŠORS,1,4,0,0,0,0,1,6
ŠVEICIETIS,4,2,0,0,0,0,45,51
TABASARANS,3,1,0,0,0,0,1,5
TADŽIKS,49,37,13,0,0,0,42,141
TATĀRS,823,1337,0,1,0,0,469,2630
TATS,8,9,0,0,0,0,0,17
TELEUTS,0,1,0,0,0,0,0,1
TUNISIETIS,2,0,0,0,0,0,4,6
TURKMĒNIS,18,21,0,0,0,0,25,64
TURKS,20,4,0,0,1,0,290,315
TUVIETIS,0,1,0,0,0,0,1,2
UDMURTS,44,170,0,1,0,0,37,252
UDS,3,16,0,0,0,0,5,24
UIGURS,6,3,0,0,0,0,16,25
UKRAINIS,18526,28157,0,19,2,0,6212,52916
UNGĀRS,137,113,0,0,0,0,48,298
URUGVAJIETIS,0,0,0,0,0,0,4,4
UZBEKS,86,138,3,1,0,0,459,687
VALONIS,0,0,0,0,0,0,2,2
VĀCIETIS,2200,1133,0,0,0,0,1589,4922
VELSIETIS,0,0,0,0,0,0,1,1
VENECUĒLIETIS,0,0,0,0,0,0,11,11
VEPSS,0,6,0,0,0,0,3,9
VJETNAMIETIS,3,0,0,0,0,0,16,19
ZVIEDRS,26,7,0,0,0,0,457,490