"Reģistrācijas Nr.","IZM kods","Iestādes nosaukums","1.kl.","2.kl.","3.kl.","4.kl.","5.kl.","6.kl.","7.kl.","8.kl.","9.kl."
"4511900989","011101","Aizkraukles pagasta sākumskola",18,15,16,15,0,0,0,0,0
"4511900990","011102","Aizkraukles pilsētas sākumskola",46,68,50,60,66,80,0,0,0
"4512900987","011201","Bebru pamatskola",11,8,4,11,5,16,4,12,7
"4512900981","011202","Daudzeses pamatskola",4,13,7,7,8,11,6,9,14
"4512900978","011204","Mazzalves pamatskola",8,4,5,4,11,11,9,8,8
"4512900985","011206","Sproģu pamatskola",4,5,2,5,3,3,4,2,3
"4512900984","011207","Pērses pamatskola",9,7,8,6,5,1,3,5,8
"4512900983","011208","Seces pagasta pamatskola",8,9,14,10,14,10,16,12,15
"4512900982","011209","Sunākstes pamatskola",4,4,3,3,6,5,7,4,3
"4513900975","011301","Andreja Upīša Skrīveru vidusskola",45,27,36,20,24,29,27,29,40
"4513901040","011302","Jaunjelgavas vidusskola",16,19,21,16,20,24,16,13,20
"4513901334","011303","Ilmāra Gaiša Kokneses vidusskola",25,35,28,34,41,32,32,34,45
"4513900971","011304","Neretas Jāņa Jaunsudrabiņa vidusskola",11,8,17,16,15,17,16,27,16
"4516902770","011305","Pļaviņu novada ģimnāzija",34,44,46,41,36,52,46,40,50
"4513900974","011306","Aizkraukles 1. vidusskola",34,16,11,19,22,21,18,12,13
"4516900970","011307","Aizkraukles novada ģimnāzija",0,0,0,0,0,0,49,54,57
"4513901041","011308","Vecumnieku novada Domes Valles vidusskola",10,12,13,9,18,16,14,10,11
"4513902997","011310","Vecbebru Profesionālā un vispārizglītojošā internātvidusskola",9,8,9,10,12,10,21,17,13
"4514900992","011401","Aizkraukles Vakara (maiņu) vidusskola",0,0,0,0,0,0,0,11,17
"4524900991","012201","Kokneses internātpamatskola - attīstības centrs",4,9,8,13,7,15,12,7,6
"4411900920","021101","Alūksnes pilsētas sākumskola",79,58,59,64,60,61,0,0,0
"4412900909","021202","Bejas pamatskola",9,8,9,10,10,13,14,6,12
"4412900908","021203","Malienas pamatskola",9,5,6,3,8,6,11,5,7
"4412900903","021204","Mārkalnes pamatskola",4,7,2,2,3,9,4,7,10
"4412900912","021205","Pededzes pamatskola",4,11,3,5,6,8,7,8,8
"4412900906","021206","Strautiņu pamatskola",11,10,12,7,12,13,13,12,11
"4412900904","021207","Trapenes pamatskola",7,6,6,10,3,6,4,6,6
"4412900914","021210","Ziemeru pamatskola",5,9,6,4,8,6,12,10,12
"4412900905","021211","Ilzenes pamatskola",0,4,1,4,4,8,5,5,12
"4412900919","021212","Liepnas internātpamatskola",10,5,9,10,2,13,7,11,13
"4412900911","021213","Vidagas Sikšņu pamatskola (Apes novads)",5,2,2,4,3,2,4,7,2
"4412900907","021216","Mālupes pamatskola",3,1,6,3,0,9,6,7,1
"4412900918","021217","Jaunlaicenes pamatskola",5,5,2,2,8,8,6,6,4
"4412902908","021219","Jaunannas Mūzikas un mākslas pamatskola",9,3,5,6,3,0,6,3,8
"4419900900","021301","Ernsta Glika Alūksnes Valsts ģimnāzija",0,0,0,0,0,0,49,57,51
"4413900899","021303","Dāvja Ozoliņa Apes vidusskola",15,14,12,9,8,12,16,15,11
"4413900898","021304","Ojāra Vācieša Gaujienas vidusskola",7,8,9,7,9,9,9,8,14
"4413900902","021305","Liepnas vidusskola",8,7,1,9,2,10,4,6,10
"4413902870","021306","Alūksnes novada vidusskola",13,9,5,10,10,14,19,12,26
"4422900921","022201","Gaujienas internātpamatskola",9,8,9,8,7,8,11,8,19
"4212900431","031201","Žīguru pamatskola",4,2,5,4,5,9,8,12,9
"4212900421","031202","Briežuciema pamatskola",2,3,1,3,5,5,5,9,4
"4212900422","031203","Rugāju novada Eglaines pamatskola",7,8,5,7,5,11,11,9,11
"4212900426","031206","Stacijas pamatskola",9,10,20,17,17,18,15,6,11
"4212900429","031207","Viduču pamatskola",10,8,11,7,10,9,12,9,15
"4212900427","031210","Upītes pamatskola",5,3,3,8,7,2,12,11,10
"4212900432","031211","Tilžas internātpamatskola",5,7,6,9,13,8,15,10,17
"4212900074","031213","Viļakas pamatskola",17,14,8,15,22,20,0,0,0
"4212901935","031214","Balvu pamatskola",84,69,92,68,75,70,5,6,10
"4219900434","031301","Balvu Valsts ģimnāzija",0,0,0,0,0,0,55,55,55
"4213900440","031305","Baltinavas vidusskola",8,6,5,12,10,11,15,11,12
"4213900436","031306","Bērzpils vidusskola",7,8,6,8,7,10,10,11,11
"4213900439","031307","Tilžas vidusskola",12,8,10,11,11,14,5,11,12
"4213900437","031308","Rekavas vidusskola",4,7,10,8,7,13,11,9,10
"4213902769","031309","Rugāju novada vidusskola",20,13,13,14,14,7,13,16,14
"4219900075","031311","Viļakas Valsts ģimnāzija",0,0,0,0,0,0,19,11,24
"4222900433","032201","Baltinavas Kristīgā internātpamatskola",0,2,3,0,4,2,8,5,5
"4231903046","033101","Balvu profesionālā un vispārizglītojošā vidusskola",0,0,0,0,0,12,21,17,19
"4511902871","041101","Bauskas sākumskola",79,76,56,63,64,52,0,0,0
"4512901315","041201","Bauskas pilsētas pamatskola",31,33,33,35,31,29,31,26,32
"4512901297","041202","Iecavas internātpamatskola",23,24,21,28,29,25,24,23,27
"4512901308","041205","Codes pamatskola",15,13,15,18,13,11,12,11,10
"4512901306","041206","Griķu pamatskola",14,18,8,11,9,13,8,9,12
"4512901311","041209","Mežgaļu pamatskola",10,10,9,8,13,10,10,5,10
"4512901310","041210","Mežotnes pamatskola",9,8,9,9,10,10,10,9,8
"4512901304","041212","Stelpes pamatskola",0,10,9,6,4,10,8,8,9
"4512901302","041214","Vecsaules pamatskola",8,15,10,11,14,22,10,13,17
"4512901305","041215","Dzimtmisas pamatskola",11,12,15,9,11,13,10,11,12
"4512901312","041217","Ozolaines pamatskola",8,8,10,11,9,11,11,8,8
"4513901295","041302","Bauskas 2. vidusskola",64,56,66,43,40,44,33,37,41
"4513901291","041303","Iecavas vidusskola",81,79,52,45,58,64,54,58,71
"4513901324","041304","Pilsrundāles vidusskola",30,32,24,21,31,25,25,21,24
"4513901289","041305","Skaistkalnes vidusskola",16,12,7,10,14,12,17,17,14
"4513901290","041306","Vecumnieku vidusskola",43,33,34,27,31,32,25,32,23
"4513901292","041307","Uzvaras vidusskola",16,15,16,11,11,21,19,13,16
"4513901293","041308","Misas vidusskola",14,11,15,17,11,11,21,16,10
"4513901010","041309","Mežotnes internātvidusskola",0,1,0,0,3,8,7,7,10
"4513901288","041310","Īslīces vidusskola",19,22,20,25,19,27,17,25,25
"4519901296","041311","Bauskas Valsts ģimnāzija",0,0,0,0,0,0,57,63,60
"4515802737","041581","Rīgas Tālmācības vidusskola (Iecavas novads)",0,0,0,0,0,0,11,20,27
"4515802999","041582","Rīgas 1. Tālmācības vidusskola (Iecavas novads)",0,0,0,0,0,0,8,10,19
"4520901298","042201","Pamūšas speciālā internātpamatskola",11,9,12,9,5,6,6,11,4
"4520901299","042202","Zālītes speciālā internātpamatskola",1,3,6,4,5,3,3,7,25
"4411900344","051103","Amatas novada Drabešu sākumskola",8,7,11,10,0,0,0,0,0
"4411901845","051104","Cēsu pilsētas Pastariņa sākumskola",49,46,29,31,33,43,0,0,0
"4411802932","051181","Cēsu Jaunā sākumskola",14,5,6,0,0,0,0,0,0
"4412900314","051201","Cēsu 1. pamatskola",48,44,53,45,33,24,34,35,33
"4412900331","051202","Cēsu 2. pamatskola",47,37,53,44,40,44,29,30,28
"4412900317","051204","Drustu pamatskola",10,8,9,7,7,15,6,9,3
"4412900320","051208","Līvu pamatskola",8,8,2,5,10,8,11,12,12
"4412900330","051209","Mārsnēnu pamatskola",2,7,1,4,3,10,10,6,10
"4412900328","051213","Amatas pamatskola",9,9,8,9,7,8,13,11,10
"4412900322","051214","Sērmūkšu pamatskola",3,2,8,8,4,5,5,3,3
"4412900318","051215","Skujenes pamatskola",8,2,6,7,3,6,6,5,4
"4412900315","051216","Straupes pamatskola",12,6,8,11,13,13,11,11,9
"4412900316","051218","Zaubes pamatskola",5,9,3,5,4,9,4,3,6
"4412900349","051219","Drabešu internātpamatskola",8,8,9,4,6,6,8,13,11
"4412900332","051221","Taurenes pamatskola",7,8,8,6,8,8,4,5,6
"4412901151","051224","Inešu pamatskola",2,4,6,7,3,3,7,5,2
"4412900319","051226","Rāmuļu pamatskola",8,7,7,9,10,8,10,10,11
"4412900324","051227","Liepas pamatskola",16,22,24,14,15,16,21,20,21
"4412901626","051228","Cēsu pilsētas pamatskola",73,42,63,48,74,47,35,33,37
"4412903034","051229","Dzērbenes vispārizglītojošā un mūzikas pamatskola",6,2,7,6,5,5,5,5,4
"4412801047","051280","Biedrības ""Tautskola 99 Baltie zirgi"" pamatskola",18,12,8,10,1,2,0,1,0
"4413900339","051301","Jaunpiebalgas vidusskola",24,27,26,28,34,28,20,36,26
"4413900337","051302","Līgatnes novada vidusskola",23,21,22,21,23,19,16,18,27
"4419902648","051303","Cēsu Valsts ģimnāzija",0,0,0,0,0,0,44,49,29
"4413900338","051304","Cēsu 2. vidusskola",0,0,0,0,0,2,5,13,21
"4413900341","051307","Vecpiebalgas vidusskola",20,18,14,19,13,16,12,21,20
"4413900335","051308","Nītaures vidusskola",5,11,9,5,10,8,8,16,8
"4413900336","051309","Priekuļu vidusskola",42,49,42,38,45,40,33,27,39
"4413900334","051310","Stalbes vidusskola",12,23,16,16,12,12,15,11,13
"4419900342","051311","Draudzīgā Aicinājuma Cēsu Valsts ģimnāzija",0,0,0,0,0,0,44,50,33
"4413900333","051312","Raunas vidusskola",18,15,20,15,18,19,12,21,14
"4414601647","051461","Cēsu 2. vakara (maiņu) vidusskola",0,0,0,0,0,1,7,8,10
"4422900347","052202","Spāres internātpamatskola",1,2,1,13,5,8,9,4,22
"4423901098","052301","Cēsu internātpamatskola - rehabilitācijas centrs",10,13,16,24,17,19,28,18,14
"4423901099","052302","Raiskuma internātpamatskola – rehabilitācijas centrs",8,7,10,15,12,13,15,12,20
"4212900508","061201","Subates pamatskola",4,12,4,8,3,0,11,9,9
"4212900501","061204","Eglaines pamatskola (Ilūkstes novads)",8,7,9,8,7,9,7,13,14
"4212900502","061205","Kalupes pamatskola",8,0,8,7,13,9,6,7,7
"4212900499","061209","Birznieku pamatskola",0,6,6,5,6,7,5,10,0
"4212900511","061210","Naujenes pamatskola",11,12,10,9,21,14,14,14,14
"4212900509","061211","Tabores pamatskola",11,0,8,0,8,9,3,8,3
"4212900510","061213","Nīcgales pamatskola",6,11,7,7,0,5,0,10,5
"4212900503","061214","Skrudalienas pamatskola",6,7,0,6,8,8,3,5,4
"4212900498","061215","Randenes pamatskola",12,8,7,8,6,4,4,4,0
"4212900506","061217","Lāču pamatskola",9,11,14,16,9,13,10,19,10
"4212900504","061218","Biķernieku pamatskola",5,6,10,6,6,7,10,11,7
"4212902413","061219","Silenes pamatskola",9,8,8,3,8,3,7,7,6
"4212902988","061220","Medumu pamatskola",9,0,7,0,10,7,8,7,8
"4213900513","061301","Ilūkstes 1. vidusskola",19,17,25,33,18,24,19,32,36
"4213902826","061302","Ilūkstes Sadraudzības vidusskola",12,9,12,12,5,12,12,16,14
"4213900512","061307","Salienas vidusskola",8,9,9,7,9,11,7,12,9
"4213900519","061308","Sventes vidusskola",7,8,7,12,9,6,9,14,8
"4213900514","061310","Špoģu vidusskola",30,32,24,25,32,27,29,31,34
"4213901322","061311","Vaboles vidusskola",0,14,8,10,9,10,8,15,16
"4213900517","061313","Zemgales vidusskola (Daugavpils novads)",10,9,12,8,12,9,11,11,13
"4213903005","061314","Bebrenes vispārizglītojošā un profesionālā vidusskola",7,11,0,8,9,5,15,11,12
"4222900868","062201","Medumu internātpamatskola",0,6,3,14,10,20,17,19,20
"4222900521","062202","Raudas internātpamatskola",1,6,1,3,7,4,6,4,7
"4511900865","071102","Dobeles sākumskola",34,41,21,29,0,0,0,0,0
"4511903050","071103","Lejasstrazdu sākumskola",5,10,8,3,9,12,0,0,0
"4511903051","071104","Krimūnu sākumskola",4,10,7,10,9,11,0,0,0
"4512900869","071202","Annenieku pamatskola",5,12,14,9,8,7,4,7,5
"4512900872","071203","Annas Brigaderes pamatskola",11,8,13,17,18,9,9,17,18
"4512900867","071206","Bikstu pamatskola",8,9,9,10,10,10,10,6,10
"4512900881","071212","Mežinieku pamatskola",8,12,10,14,10,13,10,13,9
"4512900878","071213","Penkules pamatskola",10,10,8,1,11,7,12,14,13
"4512900882","071219","Dobeles Kristīgā pamatskola",21,14,28,22,28,33,20,31,25
"4512900874","071221","Gardenes pamatskola",11,17,23,13,13,11,17,9,10
"4513900885","071301","Auces vidusskola",55,51,48,42,49,34,46,59,36
"4513900884","071302","Bēnes vidusskola",17,14,26,19,16,17,19,20,20
"4519902412","071303","Dobeles Valsts ģimnāzija",0,0,0,0,0,0,56,60,55
"4513900890","071308","Dobeles 1. vidusskola",103,73,71,69,111,104,39,53,51
"4513903044","071309","Augstkalnes vidusskola",25,16,14,18,15,9,21,19,21
"4520900892","072201","Bērzupes speciālā internātpamatskola",6,7,8,7,5,3,1,6,5
"4531902884","073101","Dobeles Amatniecības un vispārizglītojošā vidusskola",0,0,0,0,0,0,6,15,23
"4411900950","081101","Gulbenes Bērzu sākumskola",24,15,33,30,29,32,0,0,0
"4412900948","081202","Daukstes pamatskola",2,1,3,5,3,9,7,10,10
"4412900951","081203","Druvienas pamatskola",3,3,2,4,6,6,10,5,5
"4412900947","081204","Galgauskas pamatskola",6,7,5,9,7,8,8,11,14
"4412900945","081206","K. Valdemāra pamatskola",3,11,9,0,7,7,6,7,9
"4412900958","081207","Litenes pamatskola",5,4,10,0,4,7,7,5,4
"4412900955","081209","Rankas pamatskola",10,9,10,7,9,7,8,12,11
"4412900962","081212","Stāmerienas pamatskola",3,7,9,2,6,11,14,7,10
"4412900959","081214","Tirzas pamatskola",9,5,6,11,9,11,11,11,15
"4412900952","081215","Stāķu pamatskola",12,9,15,11,14,16,6,26,10
"4413900967","081301","Gulbenes vidusskola",38,44,40,32,24,22,29,32,22
"4413900966","081302","Gulbenes 2. vidusskola",42,49,25,40,46,31,36,51,31
"4413900965","081303","Gulbīša vidusskola",4,11,6,4,6,7,6,7,6
"4413900964","081304","Lejasciema vidusskola",11,12,9,14,8,11,7,16,13
"4413900963","081305","Lizuma vidusskola",9,9,12,7,12,13,12,11,13
"4419902731","081306","Gulbenes novada valsts ģimnāzija",0,0,0,0,0,0,23,31,34
"4414900969","081401","Gulbenes Vakara (maiņu) vidusskola",0,0,0,0,0,0,0,0,10
"4422900923","082201","Sveķu internātpamatskola",5,2,4,8,10,4,9,8,12
"4512900847","091201","Aizupes pamatskola",32,28,36,24,20,17,15,20,15
"4512900843","091202","Vilces pamatskola",12,14,12,10,8,12,10,8,16
"4512900860","091205","Garozas pamatskola",11,8,11,7,11,10,9,11,8
"4512900848","091208","Sesavas pamatskola",7,11,15,13,6,10,15,13,13
"4512900841","091209","Teteles pamatskola",23,11,19,19,23,16,23,18,15
"4512900842","091211","Svētes pamatskola",27,14,16,18,25,20,13,15,13
"4512900845","091212","Šķibes pamatskola",10,17,20,16,16,11,14,9,18
"4512900852","091216","Salgales pamatskola",11,9,5,9,9,6,12,15,11
"4513900859","091301","Elejas vidusskola",36,35,38,23,28,29,28,33,31
"4513900856","091303","Ozolnieku vidusskola",83,63,71,57,52,44,40,40,34
"4513900858","091304","Kalnciema vidusskola",15,16,13,19,18,18,20,8,20
"4513900861","091305","Vircavas vidusskola",24,23,18,26,29,26,26,26,26
"4513901729","091306","Līvbērzes vidusskola",21,19,10,18,11,15,11,5,10
"4513902499","091307","Kalnciema pagasta vidusskola",9,14,19,15,17,8,15,13,22
"4513902755","091308","Staļģenes vidusskola",18,20,22,30,16,30,22,18,20
"4513902986","091309","Zaļenieku komerciālā un amatniecības vidusskola",14,12,13,10,17,15,15,14,17
"4515900863","091501","Jelgavas novada Neklātienes vidusskola",0,0,0,0,1,0,2,3,17
"4522900862","092201","Lielplatones internātpamatskola",1,3,12,12,15,17,10,4,24
"4511902965","101105","Variešu sākumskola",6,8,4,5,2,0,0,0,0
"4512900275","101201","Krustpils pamatskola",9,19,25,22,23,16,21,20,21
"4512900267","101203","Ābeļu pamatskola",10,10,10,13,17,11,15,6,11
"4512900268","101204","Bērzgala pamatskola",2,0,3,2,3,2,0,0,4
"4512900269","101205","Biržu pamatskola",10,10,10,9,10,10,9,9,9
"4512900270","101206","Dignājas pamatskola",2,5,3,2,5,2,4,4,5
"4512900271","101207","Dunavas pamatskola",1,1,1,2,4,2,3,2,8
"4512900273","101209","Gārsenes pamatskola",1,3,4,2,0,3,0,5,3
"4512900280","101212","Rites pamatskola",4,10,0,7,10,0,13,6,11
"4512900281","101213","Rubeņu pamatskola",4,5,5,4,10,10,9,8,7
"4512900284","101217","Sūnu pamatskola",9,15,16,10,12,9,10,10,12
"4512900286","101218","Vīpes pamatskola",4,2,9,2,6,2,3,5,8
"4512900265","101219","Biržu internātpamatskola",11,14,18,16,17,22,14,21,15
"4512900266","101220","Asares pamatskola",2,2,2,5,3,0,2,7,1
"4512900278","101222","Mežāres pamatskola",4,4,4,5,4,6,12,6,5
"1012902246","101225","Jēkabpils pamatskola",129,136,121,94,110,102,0,0,0
"4513900255","101301","Aknīstes vidusskola",18,14,18,16,13,10,16,13,15
"1019900257","101302","Jēkabpils Valsts ģimnāzija",0,0,0,0,0,0,79,112,99
"1013900258","101303","Jēkabpils 2. vidusskola",72,56,43,71,62,57,59,65,49
"1013900259","101304","Jēkabpils 3. vidusskola",46,59,45,48,58,43,57,55,58
"4513900262","101306","Viesītes vidusskola",27,28,29,28,32,28,20,26,32
"4513900256","101307","Brāļu Skrindu Atašienes vidusskola",2,8,0,5,11,1,10,2,12
"4513900261","101308","Salas vidusskola",30,26,20,28,24,25,22,18,19
"4513900263","101309","Zasas vidusskola",9,9,12,13,7,11,15,18,16
"1014900264","101401","Jēkabpils vakara vidusskola",0,0,0,0,0,2,7,11,19
"4520901242","102202","Antūžu speciālā internātpamatskola",8,1,8,4,4,10,8,7,28
"4211900554","111102","Konstantinovas sākumskola",3,1,2,3,0,3,0,0,0
"4211900555","111103","Sauleskalna sākumskola",3,3,0,5,0,5,0,0,0
"4211903048","111104","Skaistas sākumskola",2,0,6,0,0,0,0,0,0
"4212900565","111201","Rīgas un visas Latvijas Metropolīta Aleksandra (Kudrjašova) Grāveru pamatskola",3,0,5,3,9,0,0,6,0
"4212900561","111202","Kalniešu pamatskola",4,6,7,5,5,2,3,5,6
"4212900551","111206","Robežnieku pamatskola",4,8,8,5,7,6,6,11,13
"4212900568","111208","Andrupenes pamatskola",6,6,8,9,6,9,9,7,8
"4212900566","111209","Asūnes pamatskola",6,5,3,1,5,6,8,9,11
"4212900569","111210","Krāslavas gr. Plāteru v.n. Poļu pamatskola",1,5,6,4,4,5,3,5,8
"4212900567","111211","Andzeļu pamatskola",7,3,0,3,4,9,6,7,5
"4212900559","111213","Šķaunes pamatskola",7,2,6,2,7,3,5,7,2
"4212900558","111214","Šķeltovas pamatskola",7,0,6,4,4,5,8,8,0
"4212900562","111217","Aulejas pamatskola",2,2,3,2,4,2,2,2,4
"4212900563","111218","Izvaltas pamatskola",4,6,5,8,0,7,10,11,10
"4212900553","111223","Krāslavas pamatskola",45,37,51,45,44,36,29,58,36
"4212902579","111224","Priežmalas pamatskola",6,3,4,7,5,1,3,6,7
"4213900573","111301","Dagdas vidusskola",37,34,21,26,33,41,33,42,34
"4219902694","111302","Krāslavas Valsts ģimnāzija",0,0,0,0,0,0,19,0,18
"4213900576","111304","Krāslavas Varavīksnes vidusskola",52,45,56,38,54,46,49,40,51
"4213900572","111305","Ezernieku vidusskola",9,14,12,7,15,17,13,21,11
"4213900574","111306","Indras vidusskola",5,7,12,7,13,14,10,11,11
"4222900579","112201","Aleksandrovas internātpamatskola",2,6,2,9,6,10,7,11,7
"4111901199","121104","Kuldīgas Alternatīvā sākumskola",53,47,55,45,39,31,0,0,0
"4112901194","121202","Ēdoles pamatskola",8,8,9,7,9,12,10,13,18
"4112901185","121203","Nīkrāces pamatskola",7,10,8,5,5,7,7,7,8
"4112901184","121204","Laidu pamatskola",14,10,9,10,6,7,11,6,15
"4112901183","121207","Oskara Kalpaka Rudbāržu pamatskola",4,2,8,5,5,8,9,11,11
"4112901179","121209","Turlavas pamatskola",9,8,7,12,6,8,5,9,6
"4112901178","121210","Vārmes pamatskola",12,11,9,11,18,14,11,9,8
"4112901193","121211","Vilgāles pamatskola",9,6,10,12,9,12,11,14,9
"4112901203","121213","Jaunmuižas pamatskola",2,2,2,5,3,3,1,0,0
"4112901848","121215","Kuldīgas pamatskola",31,24,21,31,35,27,31,35,28
"4112902771","121216","Z.A. Meierovica Kabiles pamatskola",8,10,9,9,10,9,8,12,9
"4113901196","121301","Alsungas vidusskola",6,16,14,17,16,10,9,20,17
"4116901197","121302","V. Plūdoņa Kuldīgas ģimnāzija",0,0,0,0,0,0,33,32,32
"4113901191","121303","Kuldīgas 2. vidusskola",35,21,27,27,39,33,46,39,56
"4113901192","121304","Kuldīgas Centra vidusskola",87,67,58,48,57,61,60,43,51
"4113901187","121305","Skrundas vidusskola",37,34,35,24,38,36,33,41,33
"4113901189","121309","Kuldīgas Mākslas un humanitāro zinību vidusskola",26,28,24,20,26,25,18,27,24
"4124901177","122201","Pelču speciālā internātpamatskola-attīstības centrs",15,12,10,13,9,10,14,16,34
"4123900928","122301","Rudbāržu internātpamatskola - rehabilitācijas centrs",0,4,1,1,5,9,12,5,7
"4111901002","131101","Grobiņas pagasta sākumskola",11,7,8,9,0,0,0,0,0
"4112901323","131202","Vaiņodes internātpamatskola",5,8,8,4,7,8,14,11,16
"4112901031","131203","Aizputes pagasta pamatskola",13,11,8,10,9,10,8,12,10
"4112901028","131204","Apriķu pamatskola",3,9,3,6,7,5,6,0,9
"4112901030","131205","Bārtas pamatskola",3,6,10,3,4,2,0,8,5
"4112901029","131206","A. Spāģa Dunalkas pamatskola",5,6,4,4,5,8,3,1,2
"4112901027","131207","Dzērves pamatskola",9,12,10,8,9,9,13,16,8
"4112901026","131209","Gaviezes pamatskola",4,6,7,7,5,4,7,4,6
"4112901016","131210","Gramzdas pamatskola",5,5,9,4,7,6,6,7,4
"4112901018","131211","Kalētu pamatskola",8,12,12,15,14,5,5,8,13
"4112901020","131212","Kalvenes pamatskola",8,6,8,5,9,9,5,8,5
"4112901021","131213","Kapsēdes pamatskola",13,15,9,12,13,8,12,9,7
"4112901019","131214","Māteru Jura Kazdangas pamatskola",15,10,10,19,13,15,20,17,15
"4112901033","131215","Krotes Kronvalda Ata pamatskola",11,11,9,8,8,10,11,6,9
"4112901024","131216","Rudes pamatskola",7,7,4,8,8,0,5,3,7
"4112901043","131217","Sikšņu pamatskola (Rucavas novads)",5,4,4,9,7,6,4,8,4
"4112901023","131219","Vērgales pamatskola",14,18,8,6,10,13,11,15,9
"4112901022","131220","Virgas pamatskola",10,6,5,8,11,8,6,10,9
"4112902528","131223","Rucavas pamatskola",6,7,8,6,6,8,9,10,4
"4112900996","131224","Grobiņas pamatskola",66,65,53,38,59,63,37,23,29
