"Reģistrācijas Nr.","IZM kods","Iestādes nosaukums","1.kl.","2.kl.","3.kl.","4.kl.","5.kl.","6.kl.","7.kl.","8.kl.","9.kl."
"4113901044","131301","Aizputes vidusskola",51,40,54,32,45,34,41,48,51
"4113900995","131302","Ata Kronvalda Durbes vidusskola",21,14,19,12,15,20,14,17,11
"4113901000","131304","Priekules vidusskola",15,29,22,32,22,28,27,18,21
"4113900999","131306","Vaiņodes vidusskola",23,23,22,21,17,24,18,21,29
"4113900998","131307","Nīcas vidusskola",22,21,15,15,15,17,16,20,18
"4113900994","131311","Pāvilostas vidusskola",8,7,12,14,8,9,14,14,9
"4116902610","131312","Grobiņas ģimnāzija",0,0,0,0,0,0,18,44,27
"4115901036","131501","Aizputes novada Neklātienes vidusskola",0,0,0,0,0,2,2,5,14
"4120901035","132202","Lažas speciālā internātpamatskola",5,3,0,7,13,9,9,9,9
"4122901034","132203","Purmsātu speciālā internātpamatskola",7,0,0,6,7,5,0,14,19
"4311902862","141106","Limbažu sākumskola",75,75,60,48,51,64,0,0,0
"4312900160","141201","Krišjāņa Valdemāra Ainažu pamatskola",10,1,10,11,9,8,14,6,13
"4312900169","141208","Garlība Merķeļa Lēdurgas pamatskola",9,11,0,13,7,9,17,13,9
"4312900171","141210","Pāles pamatskola",7,9,9,10,9,15,9,9,9
"4312900175","141213","Umurgas pamatskola",16,14,12,7,14,14,17,16,16
"4312900176","141214","Vidrižu pamatskola",12,8,11,11,7,11,11,13,6
"4312900178","141215","Baumaņu Kārļa Viļķenes pamatskola",5,13,11,8,10,6,10,8,5
"4312900170","141218","Ozolmuižas pamatskola",4,10,1,4,4,5,10,7,7
"4312900167","141219","Lādezera pamatskola",15,14,15,12,26,14,15,20,12
"4313900157","141301","Alojas Ausekļa vidusskola",28,21,24,34,24,17,18,22,22
"4313900159","141304","Salacgrīvas vidusskola",34,39,41,34,43,42,39,34,40
"4313900158","141305","Liepupes vidusskola",14,15,9,13,12,14,11,13,9
"4313901881","141306","Limbažu 3. vidusskola",42,24,41,32,29,32,43,45,47
"4313902604","141307","Staiceles vidusskola",18,18,18,17,17,14,12,16,18
"4316901395","141308","Limbažu novada ģimnāzija",0,0,0,0,0,0,40,59,39
"4322900181","142201","Katvaru internātpamatskola",3,2,1,8,4,4,8,5,10
"4212900463","151205","Mežvidu pamatskola (Kārsavas novads)",11,9,5,8,7,9,8,3,12
"4212900456","151207","Nirzas pamatskola",4,3,6,4,4,11,4,3,6
"4212900453","151209","Pildas pamatskola",10,7,7,9,0,12,14,13,13
"4212900452","151211","Mērdzenes pamatskola",13,3,6,4,6,11,3,12,12
"4212900451","151212","Pušmucovas pamatskola",6,3,6,5,9,9,10,4,9
"4212900450","151213","Salnavas pamatskola",4,6,3,13,3,7,8,6,9
"4212900459","151217","Ludzas Mūzikas pamatskola",18,22,18,15,0,0,0,0,0
"4216900471","151302","Ludzas pilsētas ģimnāzija",36,51,26,30,63,60,54,43,67
"4213900476","151303","Zilupes vidusskola",28,23,39,33,31,30,36,44,30
"4213900473","151304","Ciblas vidusskola",9,13,10,10,10,14,14,10,11
"4213900474","151305","Istras vidusskola",2,3,8,2,9,1,14,7,9
"4213900475","151308","Ludzas 2. vidusskola",40,33,37,42,42,39,32,37,20
"4213902516","151310","Kārsavas vidusskola",29,25,22,25,23,30,22,35,32
"4214900477","151401","Ludzas novada vakara vidusskola",0,0,0,0,0,0,0,0,10
"4220900478","152201","Ezersalas speciālā internātpamatskola",2,3,3,2,1,4,6,2,30
"4412900105","161202","Cesvaines internātpamatskola",5,6,5,4,9,9,10,7,8
"4412900126","161203","Barkavas pamatskola",10,4,12,11,7,10,9,12,9
"4412900125","161204","Bērzaunes pamatskola",12,12,12,6,6,10,7,15,0
"4412900124","161205","Degumnieku pamatskola",9,5,7,2,5,7,7,5,5
"4412900123","161206","Dzelzavas pamatskola",10,4,10,4,9,12,16,10,9
"4412900120","161210","Kusas pamatskola",9,11,0,12,13,5,14,6,7
"4412900119","161211","Lazdonas pamatskola",2,4,6,7,4,3,10,5,4
"4412900117","161213","Liezēres pamatskola",5,10,10,8,8,4,7,12,10
"4412900116","161214","Mārcienas pamatskola",10,3,3,7,3,0,0,10,4
"4412900113","161215","Murmastienes pamatskola",3,5,8,2,2,5,6,7,5
"4412900115","161216","Meirānu Kalpaka pamatskola",4,5,4,8,5,2,2,5,6
"4412900114","161217","Mētrienas pamatskola",8,3,3,0,3,8,3,7,5
"4412900111","161219","Praulienas pamatskola",16,10,9,9,10,10,7,11,6
"4412900109","161220","Jāņa Zālīša Sausnējas pamatskola",4,6,5,4,8,6,6,8,3
"4412900110","161221","Sarkaņu pamatskola",4,2,8,7,5,2,1,3,8
"4412900108","161222","Varakļānu novada pašvaldības Stirnienes pamatskola",2,2,2,3,2,3,5,3,1
"4412900106","161223","Vestienas pamatskola",5,3,5,8,6,8,8,4,4
"4412900122","161224","Kalsnavas pamatskola",14,11,15,17,17,14,20,18,13
"4412802815","161281","Kristiāna Dāvida pamatskola",0,1,3,2,1,4,3,5,4
"4413900133","161301","Cesvaines vidusskola",30,27,20,26,29,27,26,31,31
"4413900131","161302","Ērgļu vidusskola",20,25,26,28,18,20,15,17,20
"4413902416","161303","Madonas pilsētas 1. vidusskola",77,79,64,48,87,73,46,47,42
"4413900132","161304","Madonas pilsētas 2. vidusskola",20,23,35,39,23,24,24,26,27
"4413900130","161305","Lubānas vidusskola",19,19,16,16,21,16,21,17,10
"4413900128","161306","Varakļānu vidusskola",27,29,16,20,32,19,21,17,15
"4413900129","161307","Andreja Eglīša Ļaudonas vidusskola",11,16,18,13,30,13,9,18,20
"4419902408","161308","Madonas Valsts ģimnāzija",0,0,0,0,0,0,26,28,58
"4414900127","161401","Madonas Vakara un neklātienes vidusskola",0,0,0,0,0,0,0,4,14
"4422900104","162201","Dzelzavas internātpamatskola",4,0,7,7,3,5,6,8,36
"4311900200","171101","Ogres sākumskola",117,118,111,89,81,80,0,0,0
"4312900195","171202","Lielvārdes pamatskola",43,28,26,24,38,27,31,26,17
"4312901328","171203","Birzgales pamatskola",11,8,8,6,11,16,7,15,11
"4312900196","171206","Ķeipenes pamatskola",8,10,11,14,14,13,8,10,9
"4312901329","171208","Lēdmanes pamatskola",11,10,13,12,12,8,20,13,12
"4312900199","171210","Tīnūžu pamatskola",27,23,14,18,22,19,16,16,12
"4312900194","171215","Ogresgala pamatskola",21,22,21,18,12,13,20,17,20
"4312902972","171216","Taurupes pamatskola",11,12,10,18,5,16,10,6,16
"4313901327","171301","Jaunogres vidusskola",53,74,68,48,59,58,48,49,43
"4313901694","171302","Edgara Kauliņa Lielvārdes vidusskola",45,50,42,46,44,42,47,47,32
"4313900189","171303","Ogres 1. vidusskola",121,133,101,81,95,101,100,84,82
"4313900188","171305","Madlienas vidusskola",36,25,22,18,24,21,26,30,19
"4313900187","171306","Suntažu vidusskola",30,21,24,29,23,18,18,28,27
"4313901325","171308","Jumpravas vidusskola",19,19,27,25,19,13,22,17,11
"4313900190","171309","Ikšķiles vidusskola",125,106,103,90,81,63,54,48,51
"4313900201","171310","Ķeguma komercnovirziena vidusskola",29,32,34,17,37,21,28,26,32
"4319901137","171311","Ogres Valsts ģimnāzija",0,0,0,0,0,0,80,102,57
"4320901056","172201","Jumpravas speciālā internātpamatskola",3,3,5,7,12,7,6,2,6
"4323901430","172301","Suntažu internātpamatskola - rehabilitācijas centrs",9,6,7,0,3,6,13,8,6
"4212900360","181203","Dravnieku pamatskola",4,3,3,2,5,11,12,7,10
"4212900366","181204","Jaunsilavas pamatskola",13,12,17,15,16,15,12,13,9
"4212900364","181206","Galēnu pamatskola",11,6,4,6,8,8,8,7,9
"4212900365","181207","Jersikas pamatskola",9,8,9,16,12,12,10,11,11
"4212900367","181208","Pelēču pamatskola",4,8,7,9,5,8,2,7,12
"4212900372","181209","Priekuļu pamatskola",6,1,1,1,3,3,5,0,4
"4212900368","181211","Rožupes pamatskola",9,8,7,6,3,8,12,15,11
"4212900370","181212","Salas pamatskola",4,3,4,4,6,7,6,5,7
"4212900358","181214","Sīļukalna pamatskola",2,1,5,5,2,7,1,9,0
"4212900357","181215","Sutru pamatskola",4,3,4,2,0,0,5,6,8
"4212900353","181217","Vārkavas pamatskola",2,3,4,0,7,1,4,4,8
"4212900373","181218","Rušonas pamatskola",7,7,10,7,7,8,7,8,6
"4212900356","181220","Preiļu 1. pamatskola",50,57,61,51,44,46,58,58,50
"4213900374","181301","Līvānu 1. vidusskola",63,38,46,35,45,41,45,35,49
"4213900387","181302","Līvānu 2. vidusskola",30,22,17,21,32,20,20,12,23
"4213900386","181304","Preiļu 2. vidusskola",28,19,16,17,18,11,15,16,12
"4213900381","181305","Aglonas vidusskola",10,12,9,7,11,11,17,15,17
"4213900379","181306","Riebiņu vidusskola",15,10,14,18,14,12,16,18,11
"4213900378","181307","Rudzātu vidusskola",4,8,11,8,5,5,8,5,7
"4213900377","181308","Vārkavas vidusskola",7,10,12,11,9,11,10,14,15
"4213900380","181309","Aglonas internātvidusskola",8,4,4,8,13,9,14,14,11
"4216800388","181381","Aglonas Katoļu ģimnāzija",1,1,0,1,0,0,1,1,1
"4214900375","181401","Preiļu novada Vakara (maiņu) un neklātienes vidusskola",0,0,0,0,0,0,8,8,11
"4214900376","181402","Līvānu novada Vakara (maiņu) vidusskola",0,0,0,0,0,0,5,5,11
"4220900355","182201","Rudzātu speciālā internātpamatskola",3,5,8,3,10,9,5,5,12
"4212901166","191204","Dekšāru pamatskola",5,7,8,9,9,13,12,10,4
"4212901145","191207","Feimaņu pamatskola",0,10,11,13,10,8,8,13,11
"4212901156","191209","Jaunstrūžānu pamatskola",1,9,11,6,10,6,9,8,11
"4212901141","191210","Kalnezeru Katoļu pamatskola",5,6,3,2,4,3,4,11,7
"4212901165","191217","Rēznas pamatskola",12,12,13,10,15,11,16,17,19
"4212901167","191219","Sakstagala Jāņa Klīdzēja pamatskola",16,9,11,16,20,13,11,18,17
"4212901168","191229","Verēmu pamatskola",14,8,5,7,9,8,2,13,8
"4212902240","191232","Gaigalavas pamatskola",15,14,11,8,13,10,7,19,22
"4212901140","191233","Audriņu pamatskola",9,10,9,11,8,0,8,8,8
"4213900184","191302","Viļānu vidusskola",37,44,39,40,43,52,56,42,48
"4213901150","191305","Dricānu vidusskola",11,12,5,8,11,15,16,14,12
"4213901076","191307","Kaunatas vidusskola",22,19,14,18,15,26,20,32,28
"4213901149","191308","Tiskādu vidusskola",27,19,16,11,26,18,23,20,23
"4213901078","191310","Lūcijas Rancānes Makašānu Amatu vidusskola",7,7,1,8,4,10,5,8,9
"4213901152","191311","Nautrēnu vidusskola",20,21,12,19,16,20,22,28,24
"4213903054","191312","Maltas vidusskola",56,45,56,51,51,48,57,54,49
"4220900956","192201","Maltas speciālā internātpamatskola",3,2,7,2,11,0,16,15,12
"4220901170","192202","Tiskādu speciālā internātpamatskola",3,4,8,9,12,13,16,21,17
"4220901171","192203","Adamovas speciālā internātpamatskola",1,6,7,7,19,14,18,24,13
"4311901108","201105","Pļavniekkalna sākumskola",50,24,36,32,19,14,0,0,0
"4311902782","201107","Mārupes novada Skultes sākumskola",7,12,9,5,0,0,0,0,0
"4311902824","201108","Babītes novada pašvaldības Salas sākumskola",10,6,8,5,0,0,0,0,0
"4311902928","201109","Laurenču sākumskola",65,52,19,24,17,18,0,0,0
"4311802759","201180","Privātā sākumskola ""Vinnijs""",5,8,7,3,6,0,0,0,0
"4311802957","201181","Privātā Montessori sākumskola",1,3,3,2,0,0,0,0,0
"4311803037","201182","Privātā Montesori sākumskola ""Pētnieki""",3,0,0,0,0,0,0,0,0
"4312901089","201202","Siguldas 1. pamatskola",70,58,54,58,40,38,38,44,36
"4312901109","201204","Allažu pamatskola",14,14,8,15,10,11,16,16,10
"4312901110","201206","Carnikavas pamatskola",69,52,43,26,33,33,14,17,17
"4312901117","201207","Daugmales pamatskola",14,16,16,14,11,11,14,11,14
"4312901339","201209","Inčukalna pamatskola",21,22,21,17,16,23,25,14,22
"4312901121","201210","Mārupes pamatskola",46,39,28,37,25,24,14,14,14
"4312901114","201211","Sējas pamatskola",22,19,20,20,21,19,24,11,18
"4312901128","201213","Stopiņu pamatskola",23,9,18,12,9,17,11,11,6
"4312901006","201217","Baldones Mūzikas pamatskola",12,17,16,16,20,17,13,8,13
"4312901113","201221","Mālpils internātpamatskola",4,5,5,12,14,9,20,28,25
"4312900327","201223","Mores pamatskola",9,11,9,9,9,8,15,9,12
"4312902828","201224","Berģu Mūzikas un mākslas pamatskola",39,34,41,22,24,20,18,8,12
"4312902868","201225","Zaķumuižas pamatskola",35,18,19,26,18,18,20,13,16
"4312903031","201226","Jaunmārupes pamatskola",119,67,55,41,45,37,21,0,0
"4312802726","201280","Privātā pamatskola ""Gaismas tilts 97""",11,12,17,13,10,14,12,6,5
"4313901125","201301","Baldones vidusskola",46,53,45,118,36,42,41,40,37
"4313901122","201302","Olaines 1. vidusskola",120,62,92,86,72,76,64,69,57
"4313901129","201303","Olaines 2. vidusskola",86,85,68,69,80,82,61,59,58
"4313901093","201304","Saulkrastu vidusskola",42,44,41,31,34,27,29,13,18
"4313901107","201305","Ulbrokas vidusskola",107,90,76,66,65,63,54,56,42
"4313901104","201307","Vangažu vidusskola",46,50,48,50,33,33,32,27,28
"4313901280","201308","Ādažu vidusskola",167,150,117,124,139,107,98,85,66
"4313901118","201309","Babītes vidusskola",121,98,86,78,87,63,60,65,49
"4313901079","201310","Ķekavas vidusskola",123,96,91,98,100,80,82,69,70
"4313901119","201311","Krimuldas vidusskola",43,33,40,33,35,30,36,27,34
"4313901090","201313","Mārupes vidusskola",86,139,107,87,89,110,76,94,77
"4313901112","201314","Ropažu vidusskola",36,30,34,28,35,29,25,15,25
"4313901008","201315","Salaspils novada pašvaldības iestāde ""Salaspils 1. vidusskola""",103,97,104,64,84,88,72,59,52
"4313901120","201316","Zvejniekciema vidusskola",23,19,24,27,25,30,28,18,31
"4319901124","201317","Siguldas Valsts ģimnāzija",0,0,0,0,0,0,57,64,77
"4313901092","201318","Salaspils novada pašvaldības iestāde ""Salaspils 2. vidusskola""",113,85,82,93,67,77,45,76,58
"4316001068","201319","Murjāņu sporta ģimnāzija",0,0,0,0,0,0,0,23,39
"4313902363","201320","Baložu vidusskola",93,76,57,62,50,37,36,38,28
"4313902768","201322","Garkalnes Mākslu un vispārizglītojošā vidusskola",32,24,25,29,29,12,14,13,17
"4313902863","201323","Siguldas pilsētas vidusskola",80,88,89,60,71,86,38,26,29
"4313902967","201324","Mālpils novada vidusskola",44,24,42,25,31,31,37,45,23
"4313800383","201381","Privātā vidusskola Ādažu Brīvā Valdorfa skola",22,24,37,24,33,24,17,24,18
"4322901045","202201","Piejūras internātpamatskola",1,5,4,0,3,3,1,3,36
"4322901127","202202","Gaismas internātpamatskola",5,11,8,22,0,9,13,0,14
"4323901692","202301","Upesleju internātpamatskola – rehabilitācijas centrs",6,12,15,14,9,18,21,19,12
"4111900418","211103","Saldus sākumskola",36,51,45,33,0,0,0,0,0
"4112900014","211201","Saldus pamatskola",54,56,61,50,35,24,28,39,35
"4112901332","211202","Saldus novada pašvaldības Cieceres internātpamatskola",23,11,34,27,34,36,29,36,24
"4112900414","211203","Blīdenes pamatskola",5,11,6,7,11,14,9,7,10
"4112900078","211204","Gaiķu pamatskola",0,2,10,5,4,6,5,7,8
"4112900411","211206","Saldus novada pašvaldības Jaunlutriņu pamatskola",11,7,7,9,8,10,3,7,11
"4112900413","211207","Saldus novada pašvaldības Kursīšu pamatskola",7,6,7,9,11,12,5,10,8
"4112900012","211208","Saldus novada pašvaldības Lutriņu pamatskola",12,6,12,15,12,7,15,17,10
"4112900412","211209","Saldus novada pašvaldības Nīgrandes pamatskola",6,9,11,9,11,13,11,9,17
"4112900409","211210","Saldus novada pašvaldības Pampāļu pamatskola",11,3,9,5,9,9,3,8,4
"4112900013","211211","Remtes pamatskola",5,5,3,0,3,6,6,8,7
"4112900627","211212","Saldus novada pašvaldības Rubas pamatskola",12,12,13,14,10,15,14,14,15
"4112901052","211214","Saldus novada pašvaldības Striķu pamatskola",7,8,8,10,6,6,9,4,8
"4112901264","211217","Saldus novada pašvaldības Zirņu pamatskola",9,7,10,11,9,10,13,10,6
"4113900420","211302","Saldus 2. vidusskola",25,14,7,10,36,17,36,45,49
"4113901049","211303","Brocēnu vidusskola",53,59,43,42,53,42,35,38,45
"4113901051","211304","Saldus novada pašvaldības Ezeres vidusskola",17,14,7,13,13,11,14,16,17
"4113900416","211305","Saldus novada pašvaldības Kalnu vidusskola",8,9,4,6,2,11,7,13,14
"4113900415","211306","Saldus novada pašvaldības Druvas vidusskola",32,20,17,15,26,12,14,21,30
"4113900155","211307","Saldus 1.vidusskola",12,12,8,5,23,48,51,41,32
"4114900079","211401","Saldus Vakara vidusskola",0,0,0,0,0,0,0,6,14
"4120901053","212201","Saldus novada pašvaldības Rubas speciālā internātpamatskola",1,0,2,3,3,3,7,4,9
"4111900602","221109","Lībagu sākumskola",15,13,10,11,0,0,0,0,0
"4111900592","221110","Talsu sākumskola",70,62,48,26,41,46,0,0,0
"4112900610","221201","Stendes pamatskola",13,7,6,11,14,8,5,12,3
"4112900593","221202","Talsu pamatskola",19,27,24,16,22,30,21,24,24
"4112900615","221204","Kolkas pamatskola",5,5,11,3,6,4,10,14,2
"4112900594","221206","Laucienes pamatskola",21,16,19,15,19,23,21,19,21
"4112900595","221207","Pastendes pamatskola",15,12,11,16,10,10,12,11,10
"4112900612","221208","Pūņu pamatskola",11,10,5,9,7,14,10,16,9
"4112900614","221211","Virbu pamatskola",12,16,8,14,12,8,10,9,10
"4112902872","221214","Vandzenes pamatskola",8,9,8,8,10,9,10,8,8
"4113900621","221301","Dundagas vidusskola",34,27,32,28,27,30,30,29,20
"4113900619","221302","Rojas vidusskola",35,37,31,30,32,26,31,28,25
"4113900620","221303","Sabiles vidusskola",22,15,12,16,12,21,16,16,20
"4119902544","221304","Talsu Valsts ģimnāzija",0,0,0,0,0,0,34,35,43
"4113900617","221305","Talsu 2. vidusskola",60,70,47,44,69,74,67,68,70
"4113900616","221306","Valdemārpils vidusskola",31,29,30,18,19,20,34,31,24
"4113900624","221307","Mērsraga vidusskola",15,19,17,8,14,12,17,20,18
"4113801678","221380","Talsu Kristīgā vidusskola",25,35,22,34,22,22,21,20,17
"4114900622","221401","Talsu novada Vakara un neklātienes vidusskola",0,0,0,0,0,0,4,16,19
"4122901355","222201","Mazirbes internātpamatskola",0,1,1,3,0,4,1,5,2
"4122901278","222202","Upesgrīvas internātpamatskola",3,6,7,11,6,8,16,15,26
"4311900252","231102","Milzkalnes sākumskola",19,17,18,18,7,8,0,0,0
"4311900233","231103","Sēmes sākumskola",14,15,9,9,0,0,0,0,0
"4311900237","231104","Matkules sākumskola",7,6,5,5,3,9,0,0,0
"4312900232","231202","Tukuma E. Birznieka-Upīša 1. pamatskola",51,34,35,43,27,37,34,33,28
"4312900231","231205","Cēres pamatskola",9,8,8,8,6,9,7,7,8
"4312900208","231208","Lapmežciema pamatskola",22,22,19,13,9,18,7,12,8
"4312900227","231212","Pūres pamatskola",27,20,31,25,19,21,19,17,12
"4312900209","231213","Smārdes pamatskola",24,21,17,20,18,11,18,14,16
"4312900251","231215","Vānes pamatskola",8,7,7,8,11,8,8,10,8
"4312900246","231216","Kandavas novada Zantes pamatskola",10,12,14,13,11,12,12,7,9
"4312900210","231218","Zemītes pamatskola",8,1,2,4,5,9,11,13,8
"4312902393","231222","Tukuma 2. pamatskola",60,60,60,59,58,55,48,39,43
"4312900238","231223","Tukuma 3. pamatskola",18,34,21,15,34,18,17,21,10
"4312900235","231224","Džūkstes pamatskola",10,12,10,13,14,12,21,25,14
"4313900205","231301","Kandavas Kārļa Mīlenbaha vidusskola",31,54,23,46,42,52,25,49,35
"4316902392","231302","Tukuma Raiņa ģimnāzija",0,0,0,0,0,0,23,41,40
"4313900224","231303","Tukuma 2. vidusskola",71,73,68,59,64,63,50,59,54
"4313900228","231305","Engures vidusskola",21,23,25,25,22,29,29,29,23
"4313900229","231306","Irlavas vidusskola",11,14,16,16,13,12,13,22,14
"4313900207","231307","Jaunpils vidusskola",29,19,19,35,20,29,19,25,17
"4313900250","231308","Zemgales vidusskola (Tukuma novads)",29,20,19,25,26,23,22,20,23
"4313900352","231309","Kandavas internātvidusskola",26,25,42,32,28,39,39,21,31
"4313900230","231311","Tumes vidusskola",22,12,21,21,21,20,35,21,20
"4314900206","231401","Tukuma Vakara un neklātienes vidusskola",0,0,0,0,0,0,18,23,36
"4322900223","232201","Tukuma internātpamatskola",13,7,17,9,13,7,6,21,19
"4322900212","232202","Dzirciema internātpamatskola",4,7,4,8,9,6,9,12,13
"4411902496","241101","Smiltenes Trīs pakalnu sākumskola",54,44,34,47,32,33,0,0,0
"4411901211","241102","Launkalnes sākumskola",6,5,5,7,0,0,0,0,0
"4412901216","241204","Bilskas pamatskola",6,5,11,6,3,10,7,6,4
"4412901209","241206","Blomes pamatskola",9,12,9,10,9,14,10,6,7
"4412901220","241208","Ērģemes pamatskola",8,6,3,7,5,1,8,8,7
"4412901320","241209","Ēveles pamatskola",4,4,5,1,4,8,7,2,10
"4412901221","241210","Grundzāles pamatskola",13,5,7,8,12,8,8,9,8
"4412901217","241211","Kārķu pamatskola",2,2,3,9,1,8,6,6,2
"4412901219","241213","Variņu pamatskola",4,4,6,7,7,8,9,9,9
"4412901069","241214","Ozolu pamatskola",2,3,3,6,3,4,7,8,8
"4412901218","241215","Palsmanes pamatskola",17,14,15,12,8,10,9,9,9
"4412901204","241216","Trikātas pamatskola",7,7,11,13,9,10,13,7,5
"4412901210","241217","Vijciema pamatskola",3,3,3,10,6,3,5,3,7
"4412902396","241220","Valkas pamatskola",51,55,46,42,64,60,29,20,34
"4416902397","241301","Valkas ģimnāzija",0,0,0,0,0,0,21,47,25
"4416901205","241304","Smiltenes ģimnāzija",0,0,0,0,0,0,32,48,30
"4413902791","241305","Strenču novada vidusskola",29,28,14,20,30,16,34,24,25
"4413900897","241306","Smiltenes Centra vidusskola",43,41,43,36,39,42,38,36,42
"4422900893","242201","Palsmanes internātpamatskola",8,3,7,4,6,6,4,9,3
"4411900652","251106","Vilpulkas sākumskola",4,3,7,8,0,0,0,0,0
"4411900650","251107","Brenguļu sākumskola",7,8,5,7,0,0,0,0,0
"4411902431","251110","Ramatas sākumskola",7,5,7,7,0,0,0,0,0
"2511902432","251111","Valmieras Pārgaujas sākumskola",98,114,96,79,90,77,0,0,0
"2511902507","251112","Valmieras sākumskola",85,94,92,82,82,72,0,0,0
"4412900648","251203","Jura Neikena Dikļu pamatskola",8,11,6,10,12,12,12,5,10
"4412902792","251204","Jaunburtnieku pamatskola",2,7,9,5,5,10,11,9,15
"4412900639","251205","Jeru pamatskola",10,6,8,11,11,15,23,8,14
"4412900640","251206","J. Endzelīna Kauguru pamatskola",13,11,11,8,12,23,17,10,8
