"Reģistrācijas Nr.","IZM kods","Iestādes nosaukums","1.kl.","2.kl.","3.kl.","4.kl.","5.kl.","6.kl.","7.kl.","8.kl.","9.kl."
"4412900647","251207","Kocēnu pamatskola",36,22,27,13,24,15,19,19,25
"4412900636","251209","Matīšu pamatskola",9,12,7,8,13,10,10,9,9
"4412900645","251210","Rencēnu pamatskola",10,6,9,10,8,10,10,12,9
"4412900637","251211","Rubenes pamatskola (Kocēnu novads)",11,8,10,12,12,19,13,11,10
"4418000073","251216","Sociālās korekcijas izglītības iestāde ""Naukšēni""",0,0,0,0,4,3,4,7,5
"2512803021","251281","Pamatskola ""Universum""",20,8,9,4,4,7,0,0,0
"2519902526","251301","Valmieras Valsts ģimnāzija",0,0,0,0,0,0,60,73,67
"2513901058","251302","Valmieras 2. vidusskola",30,16,25,22,24,22,36,44,53
"2513900631","251303","Valmieras Viestura vidusskola",83,64,70,46,73,59,62,63,67
"2516900630","251304","Valmieras Pārgaujas ģimnāzija",0,0,0,0,0,0,90,88,84
"2513901081","251305","Valmieras 5. vidusskola",41,30,29,29,20,29,19,26,17
"4413901013","251306","Mazsalacas vidusskola",18,20,23,24,23,35,30,22,36
"4413900654","251307","Rūjienas vidusskola",44,30,39,35,47,33,37,39,31
"4413902802","251308","Naukšēnu novada vidusskola",10,11,15,19,14,17,18,18,24
"4413900632","251309","Burtnieku Ausekļa vidusskola",9,11,14,12,8,12,7,6,11
"4422901174","252201","Vaidavas internātpamatskola",0,2,2,0,0,0,1,8,7
"4422901173","252202","Dauguļu internātpamatskola",3,3,1,3,6,9,5,2,8
"2520901175","252501","Valmieras vājdzirdīgo bērnu internātvidusskola - attīstības centrs",21,13,14,15,15,9,4,13,10
"4112900052","261201","Ances pamatskola",4,8,14,3,7,7,3,3,8
"4112900049","261203","Popes pamatskola",10,8,7,10,9,8,11,8,9
"4112900054","261204","Puzes pamatskola",7,6,8,9,1,5,8,12,6
"4112900050","261205","Tārgales pamatskola",18,16,9,19,12,10,16,12,13
"4112900047","261206","Užavas pamatskola",7,7,2,11,8,9,11,12,11
"4112900544","261208","Zlēku pamatskola",3,4,4,2,7,2,5,2,6
"4112900046","261209","Zūru pamatskola",16,14,10,15,13,17,16,17,14
"4112900053","261211","Jūrkalnes pamatskola",6,1,3,2,3,3,0,5,2
"4113900543","261301","Piltenes vidusskola",11,13,10,14,11,13,9,9,16
"4113900055","261302","Ugāles vidusskola",22,31,21,23,14,36,16,21,26
"4122901132","262201","Stiklu internātpamatskola",5,0,7,0,7,7,10,16,27
"2712901237","271203","Daugavpils Saskaņas pamatskola",59,59,56,58,58,47,42,54,55
"2712902233","271210","Daugavpils Vienības pamatskola",81,51,51,58,64,61,32,33,19
"2712902175","271211","Daugavpils 11. pamatskola",18,26,24,24,19,24,28,31,58
"2719902518","271301","Daugavpils Valsts ģimnāzija",0,0,0,0,0,0,23,28,56
"2713901229","271302","Daugavpils Krievu vidusskola - licejs",60,63,64,60,55,84,60,55,51
"2713901037","271303","Daugavpils 3. vidusskola",90,90,78,56,57,81,60,53,47
"2713901222","271306","J. Raiņa Daugavpils 6. vidusskola",40,26,23,21,31,33,32,37,32
"2713901238","271309","Daugavpils 9. vidusskola",61,77,58,62,61,55,65,50,47
"2713900714","271310","Daugavpils 10. vidusskola",64,72,65,48,65,56,80,78,83
"2713901240","271312","Daugavpils 12. vidusskola",30,48,42,39,39,48,38,50,43
"2713901135","271313","Daugavpils 13. vidusskola",98,83,57,58,81,51,52,51,48
"2713901176","271315","Daugavpils 15. vidusskola",77,77,57,62,67,72,65,79,60
"2713901231","271316","Daugavpils 16. vidusskola",74,66,71,59,60,53,58,66,63
"2713901235","271318","Daugavpils 17. vidusskola",23,21,19,21,30,23,47,38,42
"2716901232","271319","J.Pilsudska Daugavpils valsts poļu ģimnāzija",37,26,29,28,34,20,29,17,23
"2713902243","271321","Daugavpils Centra vidusskola",65,51,50,52,58,47,49,45,44
"2722901223","272201","Daugavpils 1. speciālā pamatskola",3,3,8,6,2,6,6,7,32
"2720901224","272203","Daugavpils logopēdiskā internātpamatskola - attīstības centrs",43,24,25,28,23,21,23,20,18
"2811902953","281101","Jelgavas 3. sākumskola",142,99,131,114,89,99,0,0,0
"2811902954","281102","Jelgavas 4. sākumskola",182,145,164,155,150,137,0,0,0
"2812900143","281203","Jelgavas 2. pamatskola",73,67,85,85,61,75,55,35,49
"2812802996","281281","Lazdiņas privātā pamatskola ""Punktiņš""",3,1,1,1,0,0,0,0,0
"2819902423","281302","Jelgavas Valsts ģimnāzija",0,0,0,0,0,0,119,126,109
"2813900137","281304","Jelgavas 4. vidusskola",141,111,107,109,121,81,69,81,81
"2813900138","281305","Jelgavas 5. vidusskola",66,45,68,89,64,62,49,64,63
"2813900139","281306","Jelgavas 6. vidusskola",52,62,52,49,54,55,56,45,48
"2816900140","281308","Jelgavas Spīdolas ģimnāzija",0,0,0,0,0,0,85,86,90
"2813902959","281309","Jelgavas Tehnoloģiju vidusskola",56,59,0,0,22,26,74,66,77
"2814900141","281401","Jelgavas Vakara (maiņu) vidusskola",0,2,1,1,2,7,14,31,31
"2822902715","282202","Jelgavas 2. internātpamatskola",14,17,17,25,25,30,12,24,18
"2822901097","282203","Jelgavas 1. internātpamatskola",16,11,15,20,15,13,13,13,16
"2911901386","291101","Sākumskola ""Ābelīte""",29,26,23,27,0,0,0,0,0
"2911901383","291102","Sākumskola ""Taurenītis""",24,28,18,17,20,20,0,0,0
"2911901882","291104","Jūrmalas sākumskola ""Atvase""",60,60,75,53,58,45,0,0,0
"2912901351","291201","Slokas pamatskola",38,43,30,42,38,40,35,32,22
"2912901382","291203","Jūrmalas Alternatīvā skola",20,20,20,20,18,18,16,19,14
"2912901441","291204","Vaivaru pamatskola",23,22,10,15,18,17,20,14,11
"2919902697","291301","Jūrmalas Valsts ģimnāzija",0,0,0,0,0,0,57,62,53
"2913901344","291302","Jūrmalas pilsētas Kauguru vidusskola",60,86,75,61,62,53,48,59,49
"2913901345","291303","Ķemeru vidusskola",14,18,13,12,13,12,10,9,9
"2913901346","291304","Pumpuru vidusskola",51,33,31,52,45,36,37,30,29
"2913901349","291305","Jūrmalas pilsētas Jaundubultu vidusskola",37,24,15,23,21,22,26,23,17
"2913901347","291306","Jūrmalas pilsētas Lielupes vidusskola",20,17,14,19,16,13,10,13,11
"2913901348","291307","Jūrmalas pilsētas Mežmalas vidusskola",54,34,42,53,41,34,45,45,31
"2913901352","291308","Majoru vidusskola",43,41,44,48,42,46,51,38,44
"2913801521","291381","Latvijas Starptautiskā skola",17,19,36,19,28,21,19,18,27
"2914901350","291401","Jūrmalas vakara vidusskola",0,0,0,0,0,0,4,9,11
"2922901384","292201","Jūrmalas pilsētas internātpamatskola",5,8,8,6,7,0,12,3,15
"3011900940","301102","Liepājas Ezerkrasta sākumskola",94,107,86,73,0,0,0,0,0
"3011902612","301104","Liepājas Centra sākumskola",88,84,113,94,78,84,0,0,0
"3011800081","301182","Privātsākumskola ""Varavīksne""",12,9,10,10,3,7,0,0,0
"3012900937","301201","Liepājas 3. pamatskola",36,47,65,46,47,52,35,42,38
"3012901048","301203","Liepājas internātpamatskola",5,2,13,12,10,19,22,23,16
"3012800408","301280","Liepājas Katoļu pamatskola",17,23,13,18,18,24,11,11,12
"3019902788","301301","Liepājas Valsts 1. ģimnāzija",0,0,0,0,0,0,88,120,78
"3013900936","301302","Liepājas A. Puškina 2. vidusskola",52,42,61,66,62,63,56,65,54
"3013900932","301305","Draudzīgā aicinājuma Liepājas pilsētas 5. vidusskola",114,123,135,95,108,118,94,91,75
"3013900933","301306","Liepājas Raiņa 6. vidusskola",0,0,0,0,79,83,76,90,62
"3013900934","301307","Liepājas 7. vidusskola",86,94,90,84,76,79,62,66,67
"3013900925","301309","J. Čakstes Liepājas pilsētas 10. vidusskola",73,68,67,73,56,74,48,66,45
"3013900930","301311","Liepājas pilsētas 12. vidusskola",43,61,41,53,53,54,44,49,46
"3013900931","301312","Liepājas 15. vidusskola",111,97,113,69,82,86,74,80,83
"3013900924","301313","Liepājas 8. vidusskola",45,55,47,57,73,53,50,50,67
"3014900943","301401","Liepājas vakara (maiņu) vidusskola",0,0,0,0,0,0,7,12,38
"3020900938","302201","Liepājas speciālā internātpamatskola",11,15,18,40,15,23,16,21,44
"3113900062","311302","Rēzeknes 2. vidusskola",50,43,50,32,53,45,58,65,56
"3113900063","311303","Rēzeknes 3. vidusskola",40,53,43,34,33,53,36,38,30
"3113900064","311304","Rēzeknes 4. vidusskola",17,19,15,18,23,19,25,20,18
"3113900065","311305","Rēzeknes 5. vidusskola",48,41,39,48,48,53,42,62,50
"3113900066","311306","Rēzeknes 6. vidusskola",70,74,48,64,44,37,43,42,45
"3113900061","311308","Rēzeknes 1. vidusskola",77,86,61,45,57,56,63,53,56
"3116902163","311309","Rēzeknes valsts poļu ģimnāzija",53,59,60,41,43,61,35,33,37
"3113802708","311380","Rēzeknes Katoļu vidusskola",20,17,24,18,15,17,20,22,20
"3114900068","311401","Rēzeknes vakara vidusskola",0,0,0,0,0,0,1,0,10
"3122900069","312201","Rēzeknes logopēdiskā internātpamatskola",36,25,14,16,13,11,12,6,26
"3211902422","321101","Ventspils Centra sākumskola",57,59,58,57,58,55,0,0,0
"3212900030","321201","Ventspils 1. pamatskola",53,35,28,37,33,37,39,25,27
"3212900031","321202","Ventspils 2. pamatskola",29,26,31,22,19,26,27,40,15
"3216900032","321301","Ventspils 1. ģimnāzija",0,0,0,0,0,0,59,29,61
"3213900033","321302","Ventspils 2. vidusskola",51,43,39,57,42,43,44,54,56
"3213900034","321303","Ventspils 3. vidusskola",37,42,44,40,42,39,39,32,38
"3213900035","321304","Ventspils 4. vidusskola",64,72,53,55,53,52,55,73,42
"3213900037","321306","Ventspils 6. vidusskola",62,54,57,58,46,50,67,75,69
"3213900036","321307","Ventspils 5. vidusskola",49,39,38,31,34,35,35,24,23
"3214900038","321401","Ventspils vakara vidusskola",24,10,14,12,7,6,5,12,27
"3411900787","341103","Rīgas Valda Zālīša sākumskola",94,87,90,97,65,90,0,0,0
"3412900785","341201","Rīgas 24. pamatskola",68,45,48,41,43,34,38,31,37
"3412900786","341202","Rīgas Centra daiļamatniecības pamatskola",34,33,55,27,34,45,46,42,38
"3412900804","341204","Pamatskola ""Rīdze""",61,61,58,60,88,62,52,49,32
"3419900793","341301","Rīgas Valsts 1. ģimnāzija",0,0,0,0,0,0,127,130,127
"3419900794","341302","Rīgas Valsts 3. ģimnāzija",0,0,0,0,0,0,100,130,120
"3413900799","341305","Rīgas 22. vidusskola",55,54,48,54,60,32,48,75,68
"3413900797","341308","Rīgas 40. vidusskola",90,90,116,100,90,104,90,107,72
"3413900790","341309","Rīgas Centra humanitārā vidusskola",120,92,90,90,93,81,91,84,58
"3413902866","341312","Rīgas Natālijas Draudziņas vidusskola",98,77,83,56,46,66,42,32,22
"3416801138","341380","Privātā Rīgas Tehnolingvistiskā ģimnāzija",0,0,0,0,0,0,2,8,2
"3414900800","341401","Rīgas Raiņa 8. vakara (maiņu) vidusskola",0,0,0,0,0,0,0,10,29
"3420900801","342101","Rīgas sākumskola ""Valodiņa""",59,37,27,33,0,0,0,0,0
"3420900802","342201","Rīgas 1. speciālā internātpamatskola",10,12,24,17,12,19,18,11,33
"3511900641","351101","Āgenskalna sākumskola",87,94,113,86,91,91,0,0,0
"3511802743","351181","Svēto Kirila un Mefodija Rīgas pareizticīgā sākumskola",1,3,5,0,0,0,0,0,0
"3512900779","351202","Rīgas Valdorfskola",66,51,34,49,32,46,24,20,16
"3512802055","351280","Rīgas Starptautiskā skola (old)",1,0,0,0,0,0,0,0,0
"3519900642","351301","Rīgas Valsts vācu ģimnāzija",0,0,0,0,0,0,84,102,99
"3513900771","351302","Rīgas 19. vidusskola",35,31,31,25,35,17,40,21,13
"3513900836","351303","Rīgas 33. vidusskola",96,87,81,86,74,69,74,69,61
"3513900765","351304","Rīgas 34. vidusskola",135,130,123,93,102,90,101,68,83
"3513900768","351305","Rīgas 41. vidusskola",68,77,78,41,47,50,40,37,32
"3513900764","351306","Rīgas 54. vidusskola",54,38,35,52,41,45,21,39,34
"3513900770","351307","Iļģuciema vidusskola",81,50,45,47,49,51,36,46,36
"3513900766","351308","Rīgas Daugavgrīvas vidusskola",63,50,56,42,54,58,44,55,41
"3513900769","351309","Rīgas 68. vidusskola",26,40,22,24,28,35,21,26,35
"3513900774","351310","Rīgas 69. vidusskola",37,49,33,38,43,44,36,45,36
"3513900776","351311","Rīgas 96. vidusskola",109,86,73,75,98,69,68,77,69
"3513900772","351312","Rīgas 71. vidusskola",66,75,81,72,73,77,79,62,49
"3513900775","351313","Rīgas Ostvalda vidusskola",127,47,83,96,87,59,82,55,51
"3513900767","351314","Rīgas Anniņmuižas vidusskola",97,55,77,72,85,55,60,58,70
"3513900773","351316","Rīgas Imantas vidusskola",93,78,76,66,68,66,68,62,67
"3513800288","351380","Privātskola ""Latreia""",7,12,9,7,0,14,7,6,8
"3513802325","351382","Privātā vidusskola ""Templum""",0,2,0,3,5,1,1,1,5
"3513802582","351383","Privātā vidusskola ""Patnis""",31,31,26,14,19,20,13,7,6
"3513803052","351384","Rīgas Starptautiskā skola",20,18,31,19,16,21,15,11,12
"3331301251","354337","Rīgas Doma kora skola",23,16,22,36,26,36,18,25,15
"3331301249","354356","Emīla Dārziņa mūzikas vidusskola",22,20,16,16,49,33,41,29,36
"3612900689","361202","Andreja Pumpura Rīgas 11. pamatskola",102,88,64,52,51,62,46,45,23
"3612900688","361205","O.Kalpaka Rīgas Tautas daiļamatu pamatskola",73,58,59,55,62,58,61,51,43
"3612900249","361209","Jankas Kupalas Rīgas Baltkrievu pamatskola",20,14,16,18,16,17,19,16,11
"3612902818","361210","Rīgas Lastādijas internātpamatskola",15,16,13,16,31,32,26,34,21
"3612902865","361211","Rīgas Pļavnieku pamatskola",101,79,77,71,71,78,52,52,47
"3612902961","361212","Rīgas Avotu pamatskola",20,26,22,24,29,24,21,17,17
"3612801468","361283","Privātā pamatskola ""Maksima""",13,12,8,6,11,9,7,10,13
"3612802850","361285","Privātā pamatskola ""RIMS-Rīga International meridian school""",8,9,15,8,7,4,6,10,0
"3613900684","361301","Rīgas 6. vidusskola",114,120,98,97,87,73,71,72,45
"3613900677","361303","Rīgas 15. vidusskola",32,36,46,41,49,43,46,35,36
"3613900678","361304","Rīgas 25. vidusskola",95,97,83,59,75,86,85,82,79
"3613900662","361305","Rīgas 32. vidusskola",21,26,23,27,34,17,13,23,18
"3613900685","361308","Rīgas 51. vidusskola",71,59,53,60,46,56,44,47,34
"3613900680","361309","Rīgas Ķengaraga vidusskola",74,46,64,66,57,59,61,72,57
"3613900665","361310","Rīgas Sergeja Žoltoka vidusskola",39,38,44,28,26,38,26,36,25
"3613900664","361313","Rīgas 65. vidusskola",48,47,47,42,50,57,30,38,46
"3613900670","361314","Rīgas 72. vidusskola",154,135,124,83,124,105,115,114,89
"3613900682","361315","Rīgas 75. vidusskola",55,67,62,49,55,51,48,66,24
"3613900683","361317","Rīgas 86. vidusskola",80,74,74,69,64,52,58,67,39
"3613900672","361318","Rīgas 88. vidusskola",133,162,140,117,96,106,83,105,98
"3613900679","361320","Rīgas 92. vidusskola",72,67,70,65,60,64,77,64,73
"3613900669","361321","Rīgas 93. vidusskola",72,62,64,61,53,59,39,42,21
"3616900675","361323","Rīgas pilsētas Pļavnieku ģimnāzija",0,0,0,0,0,0,29,19,28
"3613900676","361324","Rīgas Kristīgā vidusskola",25,19,23,27,20,25,19,25,24
"3613900788","361325","Rīgas Ukraiņu vidusskola",19,22,27,20,19,18,27,21,12
"3613901263","361327","Rīgas Lietuviešu vidusskola",45,42,38,55,40,31,36,27,24
"3613903047","361328","J.G.Herdera Rīgas Grīziņkalna vidusskola",54,47,53,45,58,54,45,44,47
"3713802748","361382","Rīgas 1. vidusskola",0,0,0,0,0,0,9,31,36
"3613801080","361385","Informācijas sistēmu menedžmenta augstskolas vidusskola ""PREMJERS""",10,6,18,12,23,18,12,13,15
"3613802155","361388","Habad Ebreju privātā vidusskola",8,8,4,6,4,4,0,9,6
"3614900691","361401","Rīgas vakara ģimnāzija",0,0,0,0,0,0,7,18,85
"3615802846","361581","Tālmācības vidusskola ""Rīgas Komercskola""",1,1,1,0,1,1,2,3,10
"3622900692","362201","Rīgas 2. speciālā internātpamatskola",27,22,12,14,8,18,11,10,24
"3620900693","362202","Rīgas speciālā internātpamatskola",28,34,38,41,35,32,39,40,34
"3624900694","362204","Rīgas Valda Avotiņa pamatskola - attīstības centrs",26,25,25,30,30,34,37,26,29
"3711802689","371180","Privātā sākumskola ""Namiņš""",12,2,10,4,5,3,0,0,0
"3711802974","371181","Rīgas Kristīgā sākumskola",4,9,0,0,0,0,0,0,0
"3712900760","371203","Mežciema pamatskola",102,70,70,73,65,54,55,42,36
"3712902971","371204","Rīgas Ezerkrastu pamatskola",15,10,19,20,24,21,14,23,19
"3712800299","371280","Pamatskola ""Harmonija""",9,4,9,7,8,9,7,6,0
"3713900740","371301","Rīgas Franču licejs",82,88,84,85,75,55,60,55,39
"3713900750","371305","Rīgas 21. vidusskola",61,51,43,41,50,51,33,34,31
"3713900746","371307","Rīgas Teikas vidusskola",96,118,99,97,90,101,97,91,95
"3713900757","371309","Rīgas Juglas vidusskola",119,119,116,118,116,90,72,69,74
"3713900742","371310","Rīgas 45. vidusskola",69,77,66,73,66,60,45,55,41
"3713900751","371311","Rīgas 49. vidusskola",62,67,65,68,66,64,64,69,53
"3713900743","371312","Rīgas 60. vidusskola",48,50,52,48,59,45,51,48,38
"3713900755","371313","Rīgas 63. vidusskola",97,84,70,69,66,82,60,52,47
"3713900756","371314","Rīgas 64. vidusskola",113,111,89,89,97,94,90,91,84
"3713900758","371315","Rīgas 74. vidusskola",76,61,58,44,44,55,46,50,54
"3713900753","371316","Rīgas 80. vidusskola",70,60,66,69,66,66,73,64,49
"3713900735","371318","Rīgas 84. vidusskola",110,87,90,82,72,66,68,59,54
"3713900738","371319","Rīgas 85. vidusskola",78,62,46,55,37,40,18,31,23
"3716900736","371320","Rīgas Klasiskā ģimnāzija",177,163,135,144,127,124,110,133,108
"3713900752","371321","Rīgas 89. vidusskola",51,52,45,40,60,55,47,48,33
"3713900749","371322","Rīgas Purvciema vidusskola",157,156,128,116,131,128,126,118,85
"3713900754","371323","Š. Dubnova Rīgas Ebreju vidusskola",34,27,23,36,21,13,25,20,18
"3713900741","371325","Rīgas Hanzas vidusskola",121,94,79,89,81,80,91,72,51
"3713900789","371328","Rīgas Itas Kozakēvičas Poļu vidusskola",37,30,30,32,27,29,22,20,19
"3713800008","371380","Biznesa un vadības privātvidusskola",0,0,0,0,0,0,0,0,2
"3713801443","371381","Privātā vidusskola ""Klasika""",17,6,16,7,10,12,5,11,11
"3716800001","371383","Rīgas Centra krievu privātģimnāzija",0,0,0,0,0,0,1,0,1
"3613801984","371384","Privātā vidusskola ""Norma""",0,0,1,1,0,0,0,0,0
"3713802710","371385","Privātā vidusskola ""MAXVEL""",7,3,7,8,1,5,1,4,3
"3713802902","371386","Privātā alternatīvā vidusskola",0,1,2,0,4,0,0,0,1
"3713801461","371388","Privātā vidusskola ""Laisma""",10,3,5,8,5,8,8,5,1
"3713802628","371389","Privātā vidusskola ""INNOVA""",8,13,7,7,9,0,8,9,0
"3714900782","371401","Rīgas 9. vakara (maiņu) vidusskola",0,4,6,0,0,0,38,48,94
"3720900834","372201","Rīgas 4. speciālā internātpamatskola",16,19,15,21,16,16,4,15,23
"3723901096","372301","Rīgas Sanatorijas internātpamatskola",3,10,10,11,24,20,20,23,17
"3720900835","372501","Strazdumuižas internātvidusskola - attīstības centrs vājredzīgiem un neredzīgiem bērniem",12,8,9,8,13,7,2,27,10
"3811900697","381102","Rīgas Ziepniekkalna sākumskola",66,52,88,49,43,48,0,0,0
"3812900716","381205","Friča Brīvzemnieka pamatskola",32,47,29,28,37,40,29,23,23
"3812900704","381207","Rīgas Pārdaugavas pamatskola",65,56,57,41,46,33,34,21,35
"3812902864","381208","Rīgas Igauņu pamatskola",34,39,22,13,28,23,15,5,10
"4312802956","381283","Pamatskola ""Brīvā Māras skola""",5,5,4,2,0,0,0,0,0
"3816900699","381302","Rīgas Angļu ģimnāzija",110,93,104,89,91,83,85,60,68
"3813900728","381305","Rīgas 47. vidusskola",51,51,45,56,54,46,50,39,31
"3813900725","381306","Rīgas 53. vidusskola",48,47,26,31,43,41,32,21,33
"3813900726","381308","Rīgas 61. vidusskola",24,31,22,25,29,32,27,32,38
"3819900703","381309","Āgenskalna Valsts ģimnāzija",0,0,0,0,0,0,116,90,82
"3813900701","381310","Rīgas Mūzikas internātvidusskola",36,33,34,26,28,25,27,24,23
"3816900724","381311","Rīgas Zolitūdes ģimnāzija",120,147,142,121,148,149,144,136,118
"3813900723","381312","Rīgas 94. vidusskola",66,66,39,61,44,46,44,49,37
"3813900727","381313","Rīgas 95. vidusskola",121,113,97,122,79,95,83,87,65
"3816900700","381315","Ziemeļvalstu ģimnāzija",111,94,68,72,91,80,83,59,58
"3813800960","381380","Rīgas vispārizglītojošā privātā vidusskola ""Evrika""",31,22,13,8,15,16,22,15,12
"3813801134","381381","Rīgas Katoļu ģimnāzija",15,28,22,7,11,16,9,9,9
"3814900734","381401","Rīgas 14. vakara (maiņu) vidusskola",0,0,0,0,12,7,2,15,32
"3822900729","382201","Rīgas 3. speciālā pamatskola",7,15,5,8,8,9,7,6,15
"3825902960","382501","Rīgas internātvidusskola bērniem ar dzirdes traucējumiem",11,9,8,8,2,5,7,10,14
"3911803029","391101","Rīgas Montessori sākumskola",7,1,0,0,0,0,0,0,0
"3912900813","391201","Rīgas 7. pamatskola",12,19,17,12,15,12,9,13,10
"3912802830","391280","ŽILA VERNA RĪGAS FRANČU SKOLA",22,11,7,2,1,0,0,0,0
"3913900820","391302","Rīgas Jāņa Poruka vidusskola",51,41,47,28,42,36,33,15,17
"3913900824","391303","Rīgas 10. vidusskola",62,58,68,59,64,85,84,82,86
"3913900817","391304","Rīgas 13. vidusskola",86,78,72,52,60,56,48,53,53
"3913900823","391305","Rīgas 28. vidusskola",45,32,30,20,32,40,26,35,24
"3913900826","391306","Rīgas 31. vidusskola",58,56,48,40,52,54,38,39,41
"3913900827","391309","Rīgas 46. vidusskola",49,58,55,49,53,42,39,45,45
"3913900821","391311","Puškina licejs",65,71,70,50,69,56,68,54,42
"3913900828","391314","Rīgas 29. vidusskola",21,21,24,22,15,22,25,27,28
"3913900818","391315","Rīgas Rīnūžu vidusskola",81,64,55,65,67,65,58,51,19
"3913900822","391316","Rīgas 37. vidusskola",29,17,18,11,22,21,11,22,11
"3913901617","391317","Rīgas Kultūru vidusskola",86,81,77,56,64,53,44,29,22
"3919902869","391318","Rīgas Valsts 2. ģimnāzija",0,0,0,0,0,0,90,92,113
"3914900832","391401","Rīgas 18. vakara (maiņu) vidusskola",0,0,1,0,4,13,27,33,49
"3920900831","392201","Rīgas 5. speciālā internātpamatskola",18,6,19,20,7,21,16,15,25
"3920900830","392501","Rīgas 66. speciālā vidusskola",36,20,21,35,36,33,32,18,17
