"municipality","school","renamed"
"Rīga","#N/A","NA"
"Rīga","Āgenskalna ģimnāzija","Rīgas Valsts vācu ģimnāzija"
"Kārsavas novads","Aizgāršas pamatskola","NA"
"Preiļu novads","Aizkalnes pamatskola","NA"
"Aizputes novads","Aizputes novada Neklātienes vidusskolas Aizputes konsult. punkts","Aizputes novada Neklātienes vidusskola"
"Aizputes novads","Aizputes novada Neklātienes vidusskolas Cīravas konsult. punkts","Aizputes novada Neklātienes vidusskola"
"Alūksnes novads","Alsviķu Profesionālā skola","Alsviķu arodskola"
"Alūksnes novads","Alūksnes novada Jaunannas pamatskola","Jaunannas Mūzikas un mākslas pamatskola"
"Alūksnes novads","Alūksnes Vakara (maiņu) un neklātienes vidusskola","NA"
"Alūksnes novads","Alūksnes vidusskola","Alūksnes novada vidusskola"
"Dobeles novads","Apguldes arodvidusskola","NA"
"Dobeles novads","Apguldes Profesionālā vidusskola","NA"
"Rēzeknes novads","Audriņu vidusskola","NA"
"Rēzekne","Austrumlatgales Profesionālā vidusskola","Rēzeknes tehnikums"
"Baldones novads","Baldones mūzikas pamatskola","NA"
"Balvu novads","Balvu 2.pamatskola","NA"
"Balvu novads","Balvu Amatniecības vidusskola","Balvu profesionālā un vispārizglītojošā vidusskola"
"Balvu novads","Balvu Vakara (maiņu) vidusskola","NA"
"Madonas novads","Barkavas arodvidusskola","Barkavas Profesionālā vidusskola"
"Madonas novads","Barkavas Profesionālā vidusskola","NA"
"Bauskas novads","Bauskas 1. vidusskola","NA"
"Bauskas novads","Bauskas 2. vidusskolaBauskas 2. vidusskola","NA"
"Bauskas novads","Bauskas pilsētas Kristīgā pamatskola","NA"
"Ilūkstes novads","Bebrenes vidusskola","Bebrenes vispārizglītojošā un profesionālā vidusskola"
"Kokneses novads","Bebru internātvidusskola","NA"
"Kokneses novads","Bebru vispārizglītojošā internātpamatskola","NA"
"Rēzeknes novads","Bērzgales pamatskola","NA"
"Balvu novads","Bērzpils vidusskolas filiāle","NA"
"Tukuma novads","Biedrības ""Tautskola 99 Baltie zirgi"" pamatskola, ""Dzīvā skola""","NA"
"Brocēnu novads","Brocēnu vidusskolaBrocēnu vidusskola","NA"
"Tērvetes novads","Bukaišu pamatskola","NA"
"Vecpiebalgas novads","Cēsu 2. vidusskolas Vecpiebalgas konsultpunkts","NA"
"Cēsu novads","Cēsu pilsētas Vakara vidusskola","Cēsu 2. vidusskola"
"Vecpiebalgas novads","Cēsu pilsētas vakara vidusskolas Vecpiebalgas konsult. punkts","NA"
"Cēsu novads","Cēsu sanatorijas internātpamatskola","NA"
"Aizputes novads","Cīravas arodvidusskola","Cīravas Profesionālā vidusskola"
"Aizputes novads","Cīravas Profesionālā vidusskola","NA"
"Ciblas novads","Cirmas pamatskola","NA"
"Dagdas novads","Dagdas arodvidusskola","NA"
"Daugavpils","Daugavpils 1. arodvidusskola","NA"
"Daugavpils","Daugavpils 4. speciālā pamatskola","NA"
"Daugavpils","Daugavpils 5. pamatskola","NA"
"Daugavpils","Daugavpils 7. pamatskola","NA"
"Daugavpils","Daugavpils 8. pamatskola","NA"
"Daugavpils","Daugavpils Celtnieku profesionālā vidusskola","Daugavpils Būvniecības tehnikums"
"Daugavpils","Daugavpils mākslas vidusskola ""Saules skola""","Daugavpils Dizaina un mākslas vidusskola ""Saules skola"""
"Daugavpils","Daugavpils Mūzikas vidusskola","NA"
"Daugavpils","Daugavpils pilsētas Centra ģimnāzija","NA"
"Daugavpils","Daugavpils valsts poļu ģimnāzija","NA"
"Daugavpils","Daugavpils Valsts tehnikums","NA"
"Dobeles novads","Dobeles 2. vidusskola","NA"
"Dobeles novads","Dobeles 2. vidusskolaDobeles 2. vidusskola","NA"
"Vecpiebalgas novads","Dzērbenes vidusskola","Dzērbenes vispārizglītojošā un mūzikas pamatskola"
"Tukuma novads","Džūkstes vidusskola","NA"
"Ilūkstes novads","Eglaines pamatskola","Eglaines pamatskola (Ilūkstes novads)"
"Rugāju novads","Eglaines pamatskola","Rugāju novada Eglaines pamatskola"
"Ilūkstes novads","Eglaines pamatskola (Ilūkste)","Eglaines pamatskola (Ilūkstes novads)"
"Ilūkstes novads","Eglaines pamatskola (Ilūkstes)","Eglaines pamatskola (Ilūkstes novads)"
"Rugāju novads","Eglaines pamatskola (Rugāji)","Rugāju novada Eglaines pamatskola"
"Rugāju novads","Eglaines pamatskola (Rugāju)","Rugāju novada Eglaines pamatskola"
"Ērgļu novads","Ērgļu arodvidusskola","Ērgļu Profesionālā vidusskola"
"Limbažu novads","Friča Bārdas Pociema pamatskola","NA"
"Garkalnes novads","Garkalnes vidusskola","Garkalnes Mākslu un vispārizglītojošā vidusskola"
"Garkalnes novads","Garkalnes-Berģu pamatskola","Garkalnes Mākslu un vispārizglītojošā vidusskola"
"Apes novads","Gaujienas speciālā internātpamatskola","Gaujienas internātpamatskola"
"Grobiņas novads","Grobiņas vidusskola","NA"
"Rīga","Humanitārā privātģimnāzija","NA"
"Ilūkstes novads","Ilūkstes 2. vidusskola","NA"
"Ilūkstes novads","Ilūkstes novada Neklātienes vidusskola","NA"
"Aglonas novads","Jaunaglonas arodvidusskola","NA"
"Gulbenes novads","Jaungulbenes arodvidusskola","Jaungulbenes Professionālā vidusskola"
"Bauskas novads","Jaunsaules pamatskola","NA"
"Jēkabpils","Jēkabpils Poļu pamatskola","NA"
"Jelgava","Jelgavas 1. ģimnāzija","Jelgavas Tehnoloģiju vidusskola"
"Jelgava","Jelgavas 1. sanatorijas internātpamatskola","NA"
"Jelgava","Jelgavas 1.speciālā internātpamatskola","Jelgavas 1. internātpamatskola"
"Jelgava","Jelgavas Amatniecības vidusskola","Jelgavas Tehnikums"
"Jelgava","Jelgavas Amatu vidusskola","NA"
"Jelgavas novads","Jelgavas novada Neklātienes vidusskolas Elejas konsult. punkts","NA"
"Jelgavas novads","Jelgavas novada Neklātienes vidusskolas Šķibes konsult. punkts","NA"
"Jelgavas novads","Jelgavas novada Neklātienes vidusskolas Svētes konsult. punkts","NA"
"Jelgavas novads","Jelgavas novada Neklātienes vidusskolas Zaļenieku konsult. punkts","NA"
"Jelgava","Jelgavas speciālā internātpamatskola","NA"
"Jelgava","Jelgavas Vakara (maiņu) vidusskola Jelgavas cietums","NA"
"Stopiņu novads","Juglas sanatorijas internātpamatskola","NA"
"Lielvārdes novads","Kaibalas pamatskola","NA"
"Jelgavas novads","Kalnciema pilsētas vidusskola","NA"
"Rīga","Kārļa Videnieka Rīgas 77. vidusskola","Rīgas Avotu pamatskola"
"Ogres novads","Krapes pamatskola",
"Dobeles novads","Krimūnu pamatskola","NA"
"Rēzeknes novads","Kruķu pamatskola","NA"
"Kuldīgas novads","Kuldīgas Tehnoloģiju un tūrisma profesionālā vidusskola","Kuldīgas Tehnoloģiju un tūrisma tehnikums"
"Viļakas novads","Kupravas pamatskola","NA"
"Vecumnieku novads","Kurmenes pamatskola","NA"
"Talsu novads","Laidzes pamatskola","NA"
"Talsu novads","Laidzes Profesionālā vidusskola","PIKC Rīgas Valsts tehnikuma Laidzes profesionālā struktūrvienība"
"Rīga","Latvijas Universitāte","Latvijas Universitāte, Pirmsstudiju mācību centrs"
"Ogres novads","Lauberes pamatskola","NA"
"Talsu novads","Laucienes pamatskolas filiāle","NA"
"Madonas novads","Ļaudonas vidusskola","NA"
"Jelgava","Lazdiņas privātā vidusskola ""Punktiņš""","Lazdiņas privātā pamatskola ""Punktiņš"""
"Dobeles novads","Lejasstrazdu pamatskola","NA"
"Liepāja","Liepājas 3. pamatskolaLiepājas 3. pamatskola","NA"
"Liepāja","Liepājas mākslas vidusskola","NA"
"Liepāja","Liepājas Valsts tehnikums","NA"
"Krustpils novads","Liepenes pamatskola","NA"
"Rēzeknes novads","Liepu pamatskola","NA"
"Limbažu novads","Limbažu 1. vidusskola","NA"
"Limbažu novads","Limbažu 2. vidusskola","NA"
"Limbažu novads","Limbažu Jauniešu un pieaugušo vakara (maiņu) vidusskola","NA"
"Limbažu novads","Limbažu Profesionālā vidusskola","PIKC Rīgas Valsts tehnikuma Limbažu teritoriālā struktūrvienība"
"Jūrmala","Majoru pamatskola","NA"
"Rēzeknes novads","Makašānu Amatu vidusskola","NA"
"Kārsavas novads","Malnavas koledžas profesionālā vidusskola","Malnavas koledža"
"Mālpils novads","Mālpils vidusskola","Mālpils novada vidusskola"
"Rēzeknes novads","Maltas 1. vidusskola","Maltas vidusskola"
"Rēzeknes novads","Maltas 2. vidusskola","Maltas vidusskola"
"Rēzeknes novads","Maltas 2.vidusskolas filiāle","Maltas vidusskola"
"Kandavas novads","Matkules pamatskola","NA"
"Ogres novads","Mazozolu pamatskola","NA"
"Daugavpils novads","Medumu vidusskola","Medumu pamatskola"
"Ogres novads","Meņģeles pamatskola","NA"
"Kārsavas novads","Mežvidu pamatskola","Mežvidu pamatskola (Kārsavas novads)"
"Viļakas novads","Mežvidu pamatskola","Mežvidu pamatskola (Viļakas novads)"
"Kārsavas novads","Mežvidu pamatskola (Kārsavas)","Mežvidu pamatskola (Kārsavas novads)"
"Balvu novads","Mežvidu pamatskola (Viļakas)","Mežvidu pamatskola (Viļakas novads)"
"Jūrmala","Murjāņu sporta ģimnāzija Jūrmalas filiāle","NA"
"Rīga","Natālijas Draudziņas ģimnāzija","Rīgas Natālijas Draudziņas vidusskola"
"Dobeles novads","Naudītes pamatskola","NA"
"Naukšēnu novads","Naukšēnu vidusskola","Naukšēnu novada vidusskola"
"Saldus novads","Nīgrandes pamatskola","NA"
"Ludzas novads","Ņukšu pamatskola","NA"
"Ogres novads","Ogres 1.vidusskolas vakara un neklātienes nodaļa","NA"
"Ikšķiles novads","Ogres Amatniecības vidusskola","Ogres tehnikums"
"Ogres novads","Ogres ģimnāzija","NA"
"Ikšķiles novads","Ogres Meža tehnikums","Ogres tehnikums"
"Ikšķiles novads","Ogres Profesionālā vidusskola","Ogres tehnikums"
"Ogres novads","Ogres Sv. Meinarda katoļu pamatskola","NA"
"Ogres novads","Ogres Vakara vidusskola","NA"
"Ikšķiles novads","Ogres Valsts tehnikums","Ogres tehnikums"
"Olaines novads","Olaines 1. vidusskolaOlaines 1. vidusskola","NA"
"Gulbenes novads","Ozolkalna pamatskola","NA"
"Talsu novads","Pastendes pamatskolas filiāle","NA"
"Jaunpiebalgas novads","Piebalgas pamatskola","NA"
"Jelgavas novads","Platones pamatskola","NA"
"Tukuma novads","Praviņu pamatskola","NA"
"Preiļu novads","Preiļu Valsts ģimnāzija","NA"
"Priekuļu novads","Priekuļu un Jāņmuižas tehnikums","Priekuļu tehnikums"
"Ādažu novads","Privātā vidusskola Ādažu Brīvā Valdofa skola","NA"
"Rīga","Privātskola ""Innova""","NA"
"Rīga","Privātskola „Innova”","NA"
"Liepāja","Profesionālās izglītības kompetences centrs ""Liepājas Valsts tehnikums""","NA"
"Alojas novads","Puikules pamatskola","NA"
"Pārgaujas novads","Raiskuma pamatskola","NA"
"Pārgaujas novads","Raiskuma speciālā internātpamatskola – rehabilitācijas centrs","Raiskuma internātpamatskola – rehabilitācijas centrs"
"Gulbenes novads","Rankas arodvidusskola","Rankas Profesionālā vidusskola"
"Gulbenes novads","Rankas Profesionālā vidusskola","NA"
"Durbes novads","Rāvas pamatskola","NA"
"Rēzekne","Rēzeknes poļu vidusskola","Rēzeknes valsts poļu ģimnāzija"
"Rēzekne","Rēzeknes Valsts ģimnāzija","NA"
"Rīga","Rīgas 1. privātā vidusskola","NA"
"Rīga","Rīgas 1. vakara (maiņu) vidusskola","NA"
"Rīga","Rīgas 1.vakara (maiņu) vidusskola (Iļģuciema cietums)","NA"
"Rīga","Rīgas 100. vidusskola","NA"
"Rīga","Rīgas 16. vidusskola","NA"
"Rīga","Rīgas 3. arodskola","NA"
"Rīga","Rīgas 3.arodskola","NA"
"Rīga","Rīgas 62. vidusskola","NA"
"Rīga","Rīgas 7. internātpamatskola","NA"
"Rīga","Rīgas 90. vidusskola","NA"
"Rīga","Rīgas 99. vidusskola","Rīgas Natālijas Draudziņas vidusskola"
"Rīga","Rīgas Baltkrievu pamatskola","NA"
"Rīga","Rīgas Būvniecības vidusskola","NA"
"Rīga","Rīgas Ezerkrastu vidusskola","Rīgas Ezerkrastu pamatskola"
"Rīga","Rīgas ģimnāzija ""Maksima""","NA"
"Rīga","Rīgas Herdera vidusskola","J.G.Herdera Rīgas Grīziņkalna vidusskola"
"Rīga","Rīgas Igauņu vidusskola","NA"
"Rīga","Rīgas komercģimnāzija","NA"
"Rīga","Rīgas Krievu vidusskola","J.G.Herdera Rīgas Grīziņkalna vidusskola"
"Rīga","Rīgas Lastādijas internātvidusskola","NA"
"Rīga","Rīgas Lastādijas internātvidusskola (Rīgas Centrālcietums)","NA"
"Rīga","Rīgas M. Lomonosova krievu vidusskola","NA"
"Rīga","Rīgas Natālijas Draudziņas vidusskola ","NA"
"Rīga","Rīgas pilsētas 2. ģimnāzija","Rīgas Valsts 2. ģimnāzija"
"Rīga","Rīgas pilsētas 3. ģimnāzija","Rīgas Valsts 3. ģimnāzija"
"Rīga","Rīgas Šampētera vidusskola","NA"
"Rīga","Rīgas Sergeja Žoltoka vidusskola (š.cietums)","NA"
"Rīga","Rīgas Stila un modes profesionālā vidusskola","NA"
"Iecavas novads","Rīgas Tālmācības vidusskola","NA"
"Rīga","Rīgas Tālmācības vidusskola","NA"
"Rīga","Rīgas Tirdzniecības tehnikums","Rīgas Tirdzniecības profesionālā vidusskola"
"Rīga","Rīgas Universālā vidusskola","Rīgas Ķengaraga vidusskola"
"Rīga","Rīgas Uzņēmējdarbības tehniskā skola","Rīgas Uzņēmējdarbības tehniskā vidusskola"
"Rīga","Rīgas Valsts 2.ģimnāzija","NA"
"Rīga","Rīgas Valsts tehnikums","NA"
"Rēzeknes novads","Rikavas pamatskola","NA"
"Rīga","RSEBAAs Profesionālā Vidusskola ""VICTORIA""","Profesionālā vidusskola ""VICTORIA"""
"Jēkabpils novads","Rubenes pamatskola","Rubenes pamatskola (Jēkabpils novads)"
"Kocēnu novads","Rubenes pamatskola","Rubenes pamatskola (Kocēnu novads)"
"Jēkabpils novads","Rubenes pamatskola (Jēkabpils)","Rubenes pamatskola (Jēkabpils novads)"
"Kocēnu novads","Rubenes pamatskola (Kocēnu)","Rubenes pamatskola (Kocēnu novads)"
"Preiļu novads","Salas pamatskola (Preiļi)","Salas pamatskola (Preiļu novads)"
"Saldus novads","Saldus ģimnāzija","NA"
"Saldus novads","Saldus novada pašvaldības Kurzemītes pamatskola","NA"
"Saldus novads","Saldus novada pašvaldības Sātiņu pamatskola","NA"
"Rundāles novads","Saulaines Profesionālā vidusskola","NA"
"Tukuma novads","Sēmes pamatskola","NA"
"Rīga","SIA „Rīgas Tālmācības vidusskola”","Rīgas Tālmācības vidusskola"
"Mālpils novads","Sidgundas pamatskola","NA"
"Siguldas novads","Siguldas 2. vidusskola","NA"
"Siguldas novads","Siguldas novada vidusskola","NA"
"Apes novads","Sikšņu pamatskola","Vidagas Sikšņu pamatskola (Apes novads)"
"Rucavas novads","Sikšņu pamatskola","Sikšņu pamatskola (Rucavas novads)"
"Apes novads","Sikšņu pamatskola (Ape)","Vidagas Sikšņu pamatskola (Apes novads)"
"Rucavas novads","Sikšņu pamatskola (Rucava)","Sikšņu pamatskola (Rucavas novads)"
"Riebiņu novads","Silajāņu pamatskola","NA"
"Krāslavas novads","Skaistas pamatskola","NA"
"Skrundas novads","Skrundas arodvidusskola","NA"
"Skrundas novads","Skrundas Profesionālā vidusskola","NA"
"Smiltenes novads","Smiltenes Valsts tehnikums – profesionālā vidusskola","Smiltenes tehnikums"
"Pārgaujas novads","Stalbes vidusskolas struktūrvienība","NA"
"Strenču novads","Strenču novada vidusskolas filiāle (Plāņu)","NA"
"Strenču novads","Strenču novada vidusskolas filiāle (Sedas)","NA"
"Ogres novads","Suntažu sanatorijas internātpamatskola","NA"
"Ogres novads","Taurupes vidusskola","Taurupes pamatskola"
"Tērvetes novads","Tērvetes pamatskola","NA"
"Balvu novads","Tilžas vidusskolas filiāle","NA"
"Tukuma novads","Tukuma 3. vidusskola","NA"
"Krimuldas novads","Turaidas pamatskola","NA"
"Valmiera","Valmieras 2.vidusskolas filiāle","NA"
"Valmiera","Valmieras Mākslas vidusskola","NA"
"Valmiera","Valmieras Profesionālā vidusskola","Valmieras tehnikums"
"Valmiera","Valmieras vājdzirdīgo bērnu internātpamatskola - attīstības centrs","NA"
"Vārkavas novads","Vanagu pamatskola","NA"
"Talsu novads","Vandzenes vidusskola","NA"
"Durbes novads","Vecpils pamatskola","NA"
"Vecumnieku novads","Vecumnieku novada Domes Bārbeles pamatskola","NA"
"Ventspils","Ventspils Profesionālā vidusskola","Ventspils Tehnikums"
"Ventspils","Ventspils Tehnikums","NA"
"Rīga","VSIA ""Rīgas pārtikas ražotāju vidusskola""","VSIA ""Rīgas Tūrisma un radošās industrijas tehnikums"""
"Jelgavas novads","Zaļenieku pamatskola","Zaļenieku komerciālā un amatniecības vidusskola"
"Jelgavas novads","Zaļenieku Profesionālā vidusskola","Zaļenieku komerciālā un amatniecības vidusskola"
"Rēzeknes novads","Zarečnajas pamatskola","Rēznas pamatskola"
"Daugavpils novads","Zemgales vidusskola","Zemgales vidusskola (Daugavpils novads)"
"Tukuma novads","Zemgales vidusskola","Zemgales vidusskola (Tukuma novads)"
"Daugavpils novads","Zemgales vidusskola (Daugavpils nov.)","Zemgales vidusskola (Daugavpils novads)"
"Daugavpils novads","Zemgales vidusskola (Daugavpils)","Zemgales vidusskola (Daugavpils novads)"
"Tukuma novads","Zemgales vidusskola (Tukuma nov.)","Zemgales vidusskola (Tukuma novads)"
"Tukuma novads","Zemgales vidusskola (Tukums)","Zemgales vidusskola (Tukuma novads)"
"Ventspils","Ziemeļkurzemes Profesionālās izglītības kompetences centrs ""Ventspils Profesionālā vidusskola""","Ventspils Tehnikums"
"Zilupes novads","Zilupes arodvidusskola","Rēzeknes tehnikums"
